

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 19 11:26:42 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18015
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 19/10/2023 GMT
   114     019F                     	;# 
   115     020E                     	;# 
   116     020F                     	;# 
   117     0210                     	;# 
   118     0211                     	;# 
   119     0212                     	;# 
   120     0213                     	;# 
   121     0214                     	;# 
   122     028C                     	;# 
   123     028C                     	;# 
   124     028D                     	;# 
   125     028E                     	;# 
   126     028F                     	;# 
   127     028F                     	;# 
   128     0290                     	;# 
   129     0290                     	;# 
   130     0291                     	;# 
   131     0291                     	;# 
   132     0292                     	;# 
   133     0292                     	;# 
   134     0293                     	;# 
   135     0294                     	;# 
   136     0295                     	;# 
   137     0295                     	;# 
   138     0296                     	;# 
   139     0296                     	;# 
   140     0297                     	;# 
   141     0297                     	;# 
   142     030C                     	;# 
   143     030C                     	;# 
   144     030D                     	;# 
   145     030D                     	;# 
   146     030E                     	;# 
   147     030F                     	;# 
   148     0310                     	;# 
   149     0310                     	;# 
   150     0311                     	;# 
   151     0312                     	;# 
   152     0312                     	;# 
   153     0313                     	;# 
   154     0313                     	;# 
   155     0314                     	;# 
   156     0315                     	;# 
   157     0316                     	;# 
   158     0316                     	;# 
   159     0317                     	;# 
   160     0318                     	;# 
   161     0318                     	;# 
   162     0319                     	;# 
   163     0319                     	;# 
   164     031A                     	;# 
   165     031B                     	;# 
   166     031C                     	;# 
   167     031C                     	;# 
   168     031D                     	;# 
   169     038C                     	;# 
   170     038C                     	;# 
   171     038D                     	;# 
   172     038E                     	;# 
   173     038F                     	;# 
   174     0390                     	;# 
   175     0390                     	;# 
   176     0391                     	;# 
   177     0392                     	;# 
   178     0393                     	;# 
   179     039F                     	;# 
   180     040C                     	;# 
   181     040C                     	;# 
   182     040D                     	;# 
   183     040E                     	;# 
   184     040F                     	;# 
   185     040F                     	;# 
   186     0410                     	;# 
   187     0411                     	;# 
   188     0412                     	;# 
   189     0412                     	;# 
   190     0413                     	;# 
   191     0414                     	;# 
   192     041F                     	;# 
   193     048C                     	;# 
   194     048C                     	;# 
   195     048D                     	;# 
   196     048E                     	;# 
   197     048F                     	;# 
   198     048F                     	;# 
   199     0490                     	;# 
   200     0491                     	;# 
   201     0492                     	;# 
   202     0493                     	;# 
   203     050C                     	;# 
   204     050C                     	;# 
   205     050D                     	;# 
   206     050D                     	;# 
   207     050E                     	;# 
   208     050F                     	;# 
   209     0510                     	;# 
   210     0511                     	;# 
   211     0512                     	;# 
   212     0513                     	;# 
   213     0514                     	;# 
   214     058C                     	;# 
   215     058D                     	;# 
   216     058E                     	;# 
   217     058F                     	;# 
   218     0590                     	;# 
   219     0591                     	;# 
   220     0592                     	;# 
   221     0593                     	;# 
   222     0594                     	;# 
   223     0595                     	;# 
   224     0596                     	;# 
   225     0597                     	;# 
   226     060C                     	;# 
   227     060D                     	;# 
   228     060E                     	;# 
   229     060E                     	;# 
   230     060F                     	;# 
   231     0610                     	;# 
   232     0611                     	;# 
   233     0612                     	;# 
   234     0616                     	;# 
   235     0617                     	;# 
   236     0618                     	;# 
   237     0618                     	;# 
   238     0619                     	;# 
   239     061A                     	;# 
   240     061B                     	;# 
   241     061C                     	;# 
   242     068C                     	;# 
   243     068D                     	;# 
   244     068E                     	;# 
   245     068F                     	;# 
   246     0690                     	;# 
   247     0691                     	;# 
   248     0692                     	;# 
   249     0696                     	;# 
   250     0697                     	;# 
   251     0698                     	;# 
   252     0699                     	;# 
   253     069A                     	;# 
   254     069B                     	;# 
   255     069C                     	;# 
   256     100C                     	;# 
   257     100D                     	;# 
   258     101F                     	;# 
   259     108C                     	;# 
   260     108D                     	;# 
   261     108E                     	;# 
   262     108F                     	;# 
   263     109F                     	;# 
   264     109F                     	;# 
   265     110C                     	;# 
   266     110D                     	;# 
   267     1C8C                     	;# 
   268     1C8C                     	;# 
   269     1C8D                     	;# 
   270     1C8E                     	;# 
   271     1C8E                     	;# 
   272     1C8F                     	;# 
   273     1C90                     	;# 
   274     1C91                     	;# 
   275     1D0C                     	;# 
   276     1D0C                     	;# 
   277     1D0D                     	;# 
   278     1D0E                     	;# 
   279     1D0E                     	;# 
   280     1D0F                     	;# 
   281     1D10                     	;# 
   282     1D10                     	;# 
   283     1D11                     	;# 
   284     1D12                     	;# 
   285     1D12                     	;# 
   286     1D13                     	;# 
   287     1D14                     	;# 
   288     1D14                     	;# 
   289     1D15                     	;# 
   290     1D16                     	;# 
   291     1D16                     	;# 
   292     1D17                     	;# 
   293     1D18                     	;# 
   294     1D19                     	;# 
   295     1D1A                     	;# 
   296     1D1B                     	;# 
   297     1D1B                     	;# 
   298     1D1C                     	;# 
   299     1D1D                     	;# 
   300     1D1D                     	;# 
   301     1D1E                     	;# 
   302     1D1F                     	;# 
   303     1D21                     	;# 
   304     1D21                     	;# 
   305     1D22                     	;# 
   306     1D23                     	;# 
   307     1D24                     	;# 
   308     1D24                     	;# 
   309     1D25                     	;# 
   310     1D26                     	;# 
   311     1D27                     	;# 
   312     1D28                     	;# 
   313     1D29                     	;# 
   314     1D2A                     	;# 
   315     1D2B                     	;# 
   316     1D2C                     	;# 
   317     1D2D                     	;# 
   318     1D2E                     	;# 
   319     1D8C                     	;# 
   320     1D8D                     	;# 
   321     1D8E                     	;# 
   322     1D90                     	;# 
   323     1D91                     	;# 
   324     1E0C                     	;# 
   325     1E0D                     	;# 
   326     1E0E                     	;# 
   327     1E0F                     	;# 
   328     1E10                     	;# 
   329     1E11                     	;# 
   330     1E12                     	;# 
   331     1E19                     	;# 
   332     1E1A                     	;# 
   333     1E1B                     	;# 
   334     1E1E                     	;# 
   335     1E1F                     	;# 
   336     1E39                     	;# 
   337     1E3D                     	;# 
   338     1E3E                     	;# 
   339     1E3F                     	;# 
   340     1E40                     	;# 
   341     1E41                     	;# 
   342     1E41                     	;# 
   343     1E42                     	;# 
   344     1E42                     	;# 
   345     1E43                     	;# 
   346     1E43                     	;# 
   347     1E44                     	;# 
   348     1E44                     	;# 
   349     1E47                     	;# 
   350     1E48                     	;# 
   351     1E49                     	;# 
   352     1E4A                     	;# 
   353     1E4B                     	;# 
   354     1E4C                     	;# 
   355     1E50                     	;# 
   356     1E8C                     	;# 
   357     1E8D                     	;# 
   358     1E8E                     	;# 
   359     1E8F                     	;# 
   360     1E90                     	;# 
   361     1E91                     	;# 
   362     1E92                     	;# 
   363     1E93                     	;# 
   364     1EE1                     	;# 
   365     1EE2                     	;# 
   366     1F0C                     	;# 
   367     1F0D                     	;# 
   368     1F0E                     	;# 
   369     1FE4                     	;# 
   370     1FE5                     	;# 
   371     1FE6                     	;# 
   372     1FE7                     	;# 
   373     1FE8                     	;# 
   374     1FE8                     	;# 
   375     1FE9                     	;# 
   376     1FEA                     	;# 
   377     1FEA                     	;# 
   378     1FEB                     	;# 
   379     1FED                     	;# 
   380     1FEE                     	;# 
   381     1FEF                     	;# 
   382     0000                     	;# 
   383     0001                     	;# 
   384     0002                     	;# 
   385     0003                     	;# 
   386     0004                     	;# 
   387     0005                     	;# 
   388     0006                     	;# 
   389     0007                     	;# 
   390     0008                     	;# 
   391     0009                     	;# 
   392     000A                     	;# 
   393     000B                     	;# 
   394     000C                     	;# 
   395     0012                     	;# 
   396     0018                     	;# 
   397     008C                     	;# 
   398     008D                     	;# 
   399     008E                     	;# 
   400     008F                     	;# 
   401     0090                     	;# 
   402     0096                     	;# 
   403     0097                     	;# 
   404     0098                     	;# 
   405     0099                     	;# 
   406     009A                     	;# 
   407     018C                     	;# 
   408     018D                     	;# 
   409     018E                     	;# 
   410     018F                     	;# 
   411     019C                     	;# 
   412     019C                     	;# 
   413     019D                     	;# 
   414     019D                     	;# 
   415     019E                     	;# 
   416     019F                     	;# 
   417     020E                     	;# 
   418     020F                     	;# 
   419     0210                     	;# 
   420     0211                     	;# 
   421     0212                     	;# 
   422     0213                     	;# 
   423     0214                     	;# 
   424     028C                     	;# 
   425     028C                     	;# 
   426     028D                     	;# 
   427     028E                     	;# 
   428     028F                     	;# 
   429     028F                     	;# 
   430     0290                     	;# 
   431     0290                     	;# 
   432     0291                     	;# 
   433     0291                     	;# 
   434     0292                     	;# 
   435     0292                     	;# 
   436     0293                     	;# 
   437     0294                     	;# 
   438     0295                     	;# 
   439     0295                     	;# 
   440     0296                     	;# 
   441     0296                     	;# 
   442     0297                     	;# 
   443     0297                     	;# 
   444     030C                     	;# 
   445     030C                     	;# 
   446     030D                     	;# 
   447     030D                     	;# 
   448     030E                     	;# 
   449     030F                     	;# 
   450     0310                     	;# 
   451     0310                     	;# 
   452     0311                     	;# 
   453     0312                     	;# 
   454     0312                     	;# 
   455     0313                     	;# 
   456     0313                     	;# 
   457     0314                     	;# 
   458     0315                     	;# 
   459     0316                     	;# 
   460     0316                     	;# 
   461     0317                     	;# 
   462     0318                     	;# 
   463     0318                     	;# 
   464     0319                     	;# 
   465     0319                     	;# 
   466     031A                     	;# 
   467     031B                     	;# 
   468     031C                     	;# 
   469     031C                     	;# 
   470     031D                     	;# 
   471     038C                     	;# 
   472     038C                     	;# 
   473     038D                     	;# 
   474     038E                     	;# 
   475     038F                     	;# 
   476     0390                     	;# 
   477     0390                     	;# 
   478     0391                     	;# 
   479     0392                     	;# 
   480     0393                     	;# 
   481     039F                     	;# 
   482     040C                     	;# 
   483     040C                     	;# 
   484     040D                     	;# 
   485     040E                     	;# 
   486     040F                     	;# 
   487     040F                     	;# 
   488     0410                     	;# 
   489     0411                     	;# 
   490     0412                     	;# 
   491     0412                     	;# 
   492     0413                     	;# 
   493     0414                     	;# 
   494     041F                     	;# 
   495     048C                     	;# 
   496     048C                     	;# 
   497     048D                     	;# 
   498     048E                     	;# 
   499     048F                     	;# 
   500     048F                     	;# 
   501     0490                     	;# 
   502     0491                     	;# 
   503     0492                     	;# 
   504     0493                     	;# 
   505     050C                     	;# 
   506     050C                     	;# 
   507     050D                     	;# 
   508     050D                     	;# 
   509     050E                     	;# 
   510     050F                     	;# 
   511     0510                     	;# 
   512     0511                     	;# 
   513     0512                     	;# 
   514     0513                     	;# 
   515     0514                     	;# 
   516     058C                     	;# 
   517     058D                     	;# 
   518     058E                     	;# 
   519     058F                     	;# 
   520     0590                     	;# 
   521     0591                     	;# 
   522     0592                     	;# 
   523     0593                     	;# 
   524     0594                     	;# 
   525     0595                     	;# 
   526     0596                     	;# 
   527     0597                     	;# 
   528     060C                     	;# 
   529     060D                     	;# 
   530     060E                     	;# 
   531     060E                     	;# 
   532     060F                     	;# 
   533     0610                     	;# 
   534     0611                     	;# 
   535     0612                     	;# 
   536     0616                     	;# 
   537     0617                     	;# 
   538     0618                     	;# 
   539     0618                     	;# 
   540     0619                     	;# 
   541     061A                     	;# 
   542     061B                     	;# 
   543     061C                     	;# 
   544     068C                     	;# 
   545     068D                     	;# 
   546     068E                     	;# 
   547     068F                     	;# 
   548     0690                     	;# 
   549     0691                     	;# 
   550     0692                     	;# 
   551     0696                     	;# 
   552     0697                     	;# 
   553     0698                     	;# 
   554     0699                     	;# 
   555     069A                     	;# 
   556     069B                     	;# 
   557     069C                     	;# 
   558     100C                     	;# 
   559     100D                     	;# 
   560     101F                     	;# 
   561     108C                     	;# 
   562     108D                     	;# 
   563     108E                     	;# 
   564     108F                     	;# 
   565     109F                     	;# 
   566     109F                     	;# 
   567     110C                     	;# 
   568     110D                     	;# 
   569     1C8C                     	;# 
   570     1C8C                     	;# 
   571     1C8D                     	;# 
   572     1C8E                     	;# 
   573     1C8E                     	;# 
   574     1C8F                     	;# 
   575     1C90                     	;# 
   576     1C91                     	;# 
   577     1D0C                     	;# 
   578     1D0C                     	;# 
   579     1D0D                     	;# 
   580     1D0E                     	;# 
   581     1D0E                     	;# 
   582     1D0F                     	;# 
   583     1D10                     	;# 
   584     1D10                     	;# 
   585     1D11                     	;# 
   586     1D12                     	;# 
   587     1D12                     	;# 
   588     1D13                     	;# 
   589     1D14                     	;# 
   590     1D14                     	;# 
   591     1D15                     	;# 
   592     1D16                     	;# 
   593     1D16                     	;# 
   594     1D17                     	;# 
   595     1D18                     	;# 
   596     1D19                     	;# 
   597     1D1A                     	;# 
   598     1D1B                     	;# 
   599     1D1B                     	;# 
   600     1D1C                     	;# 
   601     1D1D                     	;# 
   602     1D1D                     	;# 
   603     1D1E                     	;# 
   604     1D1F                     	;# 
   605     1D21                     	;# 
   606     1D21                     	;# 
   607     1D22                     	;# 
   608     1D23                     	;# 
   609     1D24                     	;# 
   610     1D24                     	;# 
   611     1D25                     	;# 
   612     1D26                     	;# 
   613     1D27                     	;# 
   614     1D28                     	;# 
   615     1D29                     	;# 
   616     1D2A                     	;# 
   617     1D2B                     	;# 
   618     1D2C                     	;# 
   619     1D2D                     	;# 
   620     1D2E                     	;# 
   621     1D8C                     	;# 
   622     1D8D                     	;# 
   623     1D8E                     	;# 
   624     1D90                     	;# 
   625     1D91                     	;# 
   626     1E0C                     	;# 
   627     1E0D                     	;# 
   628     1E0E                     	;# 
   629     1E0F                     	;# 
   630     1E10                     	;# 
   631     1E11                     	;# 
   632     1E12                     	;# 
   633     1E19                     	;# 
   634     1E1A                     	;# 
   635     1E1B                     	;# 
   636     1E1E                     	;# 
   637     1E1F                     	;# 
   638     1E39                     	;# 
   639     1E3D                     	;# 
   640     1E3E                     	;# 
   641     1E3F                     	;# 
   642     1E40                     	;# 
   643     1E41                     	;# 
   644     1E41                     	;# 
   645     1E42                     	;# 
   646     1E42                     	;# 
   647     1E43                     	;# 
   648     1E43                     	;# 
   649     1E44                     	;# 
   650     1E44                     	;# 
   651     1E47                     	;# 
   652     1E48                     	;# 
   653     1E49                     	;# 
   654     1E4A                     	;# 
   655     1E4B                     	;# 
   656     1E4C                     	;# 
   657     1E50                     	;# 
   658     1E8C                     	;# 
   659     1E8D                     	;# 
   660     1E8E                     	;# 
   661     1E8F                     	;# 
   662     1E90                     	;# 
   663     1E91                     	;# 
   664     1E92                     	;# 
   665     1E93                     	;# 
   666     1EE1                     	;# 
   667     1EE2                     	;# 
   668     1F0C                     	;# 
   669     1F0D                     	;# 
   670     1F0E                     	;# 
   671     1FE4                     	;# 
   672     1FE5                     	;# 
   673     1FE6                     	;# 
   674     1FE7                     	;# 
   675     1FE8                     	;# 
   676     1FE8                     	;# 
   677     1FE9                     	;# 
   678     1FEA                     	;# 
   679     1FEA                     	;# 
   680     1FEB                     	;# 
   681     1FED                     	;# 
   682     1FEE                     	;# 
   683     1FEF                     	;# 
   684                           
   685                           	psect	stringtext1
   686     0531                     __pstringtext1:
   687     0531                     EUSART_print_hex@ref:
   688     0531  3430               	retlw	48
   689     0532  3431               	retlw	49
   690     0533  3432               	retlw	50
   691     0534  3433               	retlw	51
   692     0535  3434               	retlw	52
   693     0536  3435               	retlw	53
   694     0537  3436               	retlw	54
   695     0538  3437               	retlw	55
   696     0539  3438               	retlw	56
   697     053A  3439               	retlw	57
   698     053B  3441               	retlw	65
   699     053C  3442               	retlw	66
   700     053D  3443               	retlw	67
   701     053E  3444               	retlw	68
   702     053F  3445               	retlw	69
   703     0540  3446               	retlw	70
   704     0541                     __end_ofEUSART_print_hex@ref:
   705     000C                     _PORTA	set	12
   706     000C                     _PORTAbits	set	12
   707     0012                     _TRISA	set	18
   708     000B                     _INTCONbits	set	11
   709     0012                     _TRISAbits	set	18
   710     0099                     _PIE3bits	set	153
   711     008F                     _PIR3bits	set	143
   712     018C                     _WDTCONbits	set	396
   713     0616                     _RC2REG	set	1558
   714     0617                     _TX2REG	set	1559
   715     0619                     _SP2BRGH	set	1561
   716     0618                     _SP2BRGL	set	1560
   717     061A                     _RC2STAbits	set	1562
   718     061B                     _TX2STAbits	set	1563
   719     061C                     _BAUD2CONbits	set	1564
   720     068C                     _SSP1BUF	set	1676
   721     068F                     _SSP1STAT	set	1679
   722     0692                     _SSP1CON3bits	set	1682
   723     0691                     _SSP1CON2bits	set	1681
   724     068D                     _SSP1ADD	set	1677
   725     0691                     _SSP1CON2	set	1681
   726     0690                     _SSP1CON1bits	set	1680
   727     068F                     _SSP1STATbits	set	1679
   728     1D1D                     _ADRES	set	7453
   729     1D26                     _ADCON0bits	set	7462
   730     1D2B                     _ADREF	set	7467
   731     1D1F                     _ADPCH	set	7455
   732     1D8E                     _RA2PPS	set	7566
   733     1D8D                     _RA1PPS	set	7565
   734     1D91                     _RA5PPS	set	7569
   735     1E48                     _SSP1DATPPS	set	7752
   736     1E47                     _SSP1CLKPPS	set	7751
   737     1E43                     _RX2PPS	set	7747
   738     1E8C                     _ANSELA	set	7820
   739     1E8E                     _ODCONAbits	set	7822
   740     0541                     STR_8:
   741     0541  342B               	retlw	43	;'+'
   742     0542  344A               	retlw	74	;'J'
   743     0543  344F               	retlw	79	;'O'
   744     0544  3449               	retlw	73	;'I'
   745     0545  344E               	retlw	78	;'N'
   746     0546  343A               	retlw	58	;':'
   747     0547  3420               	retlw	32	;' '
   748     0548  344A               	retlw	74	;'J'
   749     0549  346F               	retlw	111	;'o'
   750     054A  3469               	retlw	105	;'i'
   751     054B  346E               	retlw	110	;'n'
   752     054C  3465               	retlw	101	;'e'
   753     054D  3464               	retlw	100	;'d'
   754     054E  3420               	retlw	32	;' '
   755     054F  3461               	retlw	97	;'a'
   756     0550  346C               	retlw	108	;'l'
   757     0551  3472               	retlw	114	;'r'
   758     0552  3465               	retlw	101	;'e'
   759     0553  3461               	retlw	97	;'a'
   760     0554  3464               	retlw	100	;'d'
   761     0555  3479               	retlw	121	;'y'
   762     0556  3400               	retlw	0
   763                           
   764                           	psect	stringtext2
   765     0648                     __pstringtext2:
   766     0648                     STR_11:
   767     0648  3443               	retlw	67	;'C'
   768     0649  346F               	retlw	111	;'o'
   769     064A  346E               	retlw	110	;'n'
   770     064B  346E               	retlw	110	;'n'
   771     064C  3465               	retlw	101	;'e'
   772     064D  3463               	retlw	99	;'c'
   773     064E  3474               	retlw	116	;'t'
   774     064F  3465               	retlw	101	;'e'
   775     0650  3464               	retlw	100	;'d'
   776     0651  3420               	retlw	32	;' '
   777     0652  3421               	retlw	33	;'!'
   778     0653  3400               	retlw	0
   779                           
   780                           	psect	stringtext3
   781     0654                     __pstringtext3:
   782     0654                     STR_13:
   783     0654  3441               	retlw	65	;'A'
   784     0655  3454               	retlw	84	;'T'
   785     0656  342B               	retlw	43	;'+'
   786     0657  344C               	retlw	76	;'L'
   787     0658  344F               	retlw	79	;'O'
   788     0659  3457               	retlw	87	;'W'
   789     065A  3450               	retlw	80	;'P'
   790     065B  344F               	retlw	79	;'O'
   791     065C  3457               	retlw	87	;'W'
   792     065D  3445               	retlw	69	;'E'
   793     065E  3452               	retlw	82	;'R'
   794     065F  3400               	retlw	0
   795                           
   796                           	psect	stringtext4
   797     066C                     __pstringtext4:
   798     066C                     STR_1:
   799     066C  3457               	retlw	87	;'W'
   800     066D  3461               	retlw	97	;'a'
   801     066E  346B               	retlw	107	;'k'
   802     066F  3465               	retlw	101	;'e'
   803     0670  3420               	retlw	32	;' '
   804     0671  3475               	retlw	117	;'u'
   805     0672  3470               	retlw	112	;'p'
   806     0673  3420               	retlw	32	;' '
   807     0674  3421               	retlw	33	;'!'
   808     0675  3421               	retlw	33	;'!'
   809     0676  3400               	retlw	0
   810                           
   811                           	psect	stringtext5
