

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 19 09:09:20 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18015
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 19/10/2023 GMT
   107     019C                     	;# 
   108     019C                     	;# 
   109     019D                     	;# 
   110     019D                     	;# 
   111     019E                     	;# 
   112     019F                     	;# 
   113     020E                     	;# 
   114     020F                     	;# 
   115     0210                     	;# 
   116     0211                     	;# 
   117     0212                     	;# 
   118     0213                     	;# 
   119     0214                     	;# 
   120     028C                     	;# 
   121     028C                     	;# 
   122     028D                     	;# 
   123     028E                     	;# 
   124     028F                     	;# 
   125     028F                     	;# 
   126     0290                     	;# 
   127     0290                     	;# 
   128     0291                     	;# 
   129     0291                     	;# 
   130     0292                     	;# 
   131     0292                     	;# 
   132     0293                     	;# 
   133     0294                     	;# 
   134     0295                     	;# 
   135     0295                     	;# 
   136     0296                     	;# 
   137     0296                     	;# 
   138     0297                     	;# 
   139     0297                     	;# 
   140     030C                     	;# 
   141     030C                     	;# 
   142     030D                     	;# 
   143     030D                     	;# 
   144     030E                     	;# 
   145     030F                     	;# 
   146     0310                     	;# 
   147     0310                     	;# 
   148     0311                     	;# 
   149     0312                     	;# 
   150     0312                     	;# 
   151     0313                     	;# 
   152     0313                     	;# 
   153     0314                     	;# 
   154     0315                     	;# 
   155     0316                     	;# 
   156     0316                     	;# 
   157     0317                     	;# 
   158     0318                     	;# 
   159     0318                     	;# 
   160     0319                     	;# 
   161     0319                     	;# 
   162     031A                     	;# 
   163     031B                     	;# 
   164     031C                     	;# 
   165     031C                     	;# 
   166     031D                     	;# 
   167     038C                     	;# 
   168     038C                     	;# 
   169     038D                     	;# 
   170     038E                     	;# 
   171     038F                     	;# 
   172     0390                     	;# 
   173     0390                     	;# 
   174     0391                     	;# 
   175     0392                     	;# 
   176     0393                     	;# 
   177     039F                     	;# 
   178     040C                     	;# 
   179     040C                     	;# 
   180     040D                     	;# 
   181     040E                     	;# 
   182     040F                     	;# 
   183     040F                     	;# 
   184     0410                     	;# 
   185     0411                     	;# 
   186     0412                     	;# 
   187     0412                     	;# 
   188     0413                     	;# 
   189     0414                     	;# 
   190     041F                     	;# 
   191     048C                     	;# 
   192     048C                     	;# 
   193     048D                     	;# 
   194     048E                     	;# 
   195     048F                     	;# 
   196     048F                     	;# 
   197     0490                     	;# 
   198     0491                     	;# 
   199     0492                     	;# 
   200     0493                     	;# 
   201     050C                     	;# 
   202     050C                     	;# 
   203     050D                     	;# 
   204     050D                     	;# 
   205     050E                     	;# 
   206     050F                     	;# 
   207     0510                     	;# 
   208     0511                     	;# 
   209     0512                     	;# 
   210     0513                     	;# 
   211     0514                     	;# 
   212     058C                     	;# 
   213     058D                     	;# 
   214     058E                     	;# 
   215     058F                     	;# 
   216     0590                     	;# 
   217     0591                     	;# 
   218     0592                     	;# 
   219     0593                     	;# 
   220     0594                     	;# 
   221     0595                     	;# 
   222     0596                     	;# 
   223     0597                     	;# 
   224     060C                     	;# 
   225     060D                     	;# 
   226     060E                     	;# 
   227     060E                     	;# 
   228     060F                     	;# 
   229     0610                     	;# 
   230     0611                     	;# 
   231     0612                     	;# 
   232     0616                     	;# 
   233     0617                     	;# 
   234     0618                     	;# 
   235     0618                     	;# 
   236     0619                     	;# 
   237     061A                     	;# 
   238     061B                     	;# 
   239     061C                     	;# 
   240     068C                     	;# 
   241     068D                     	;# 
   242     068E                     	;# 
   243     068F                     	;# 
   244     0690                     	;# 
   245     0691                     	;# 
   246     0692                     	;# 
   247     0696                     	;# 
   248     0697                     	;# 
   249     0698                     	;# 
   250     0699                     	;# 
   251     069A                     	;# 
   252     069B                     	;# 
   253     069C                     	;# 
   254     100C                     	;# 
   255     100D                     	;# 
   256     101F                     	;# 
   257     108C                     	;# 
   258     108D                     	;# 
   259     108E                     	;# 
   260     108F                     	;# 
   261     109F                     	;# 
   262     109F                     	;# 
   263     110C                     	;# 
   264     110D                     	;# 
   265     1C8C                     	;# 
   266     1C8C                     	;# 
   267     1C8D                     	;# 
   268     1C8E                     	;# 
   269     1C8E                     	;# 
   270     1C8F                     	;# 
   271     1C90                     	;# 
   272     1C91                     	;# 
   273     1D0C                     	;# 
   274     1D0C                     	;# 
   275     1D0D                     	;# 
   276     1D0E                     	;# 
   277     1D0E                     	;# 
   278     1D0F                     	;# 
   279     1D10                     	;# 
   280     1D10                     	;# 
   281     1D11                     	;# 
   282     1D12                     	;# 
   283     1D12                     	;# 
   284     1D13                     	;# 
   285     1D14                     	;# 
   286     1D14                     	;# 
   287     1D15                     	;# 
   288     1D16                     	;# 
   289     1D16                     	;# 
   290     1D17                     	;# 
   291     1D18                     	;# 
   292     1D19                     	;# 
   293     1D1A                     	;# 
   294     1D1B                     	;# 
   295     1D1B                     	;# 
   296     1D1C                     	;# 
   297     1D1D                     	;# 
   298     1D1D                     	;# 
   299     1D1E                     	;# 
   300     1D1F                     	;# 
   301     1D21                     	;# 
   302     1D21                     	;# 
   303     1D22                     	;# 
   304     1D23                     	;# 
   305     1D24                     	;# 
   306     1D24                     	;# 
   307     1D25                     	;# 
   308     1D26                     	;# 
   309     1D27                     	;# 
   310     1D28                     	;# 
   311     1D29                     	;# 
   312     1D2A                     	;# 
   313     1D2B                     	;# 
   314     1D2C                     	;# 
   315     1D2D                     	;# 
   316     1D2E                     	;# 
   317     1D8C                     	;# 
   318     1D8D                     	;# 
   319     1D8E                     	;# 
   320     1D90                     	;# 
   321     1D91                     	;# 
   322     1E0C                     	;# 
   323     1E0D                     	;# 
   324     1E0E                     	;# 
   325     1E0F                     	;# 
   326     1E10                     	;# 
   327     1E11                     	;# 
   328     1E12                     	;# 
   329     1E19                     	;# 
   330     1E1A                     	;# 
   331     1E1B                     	;# 
   332     1E1E                     	;# 
   333     1E1F                     	;# 
   334     1E39                     	;# 
   335     1E3D                     	;# 
   336     1E3E                     	;# 
   337     1E3F                     	;# 
   338     1E40                     	;# 
   339     1E41                     	;# 
   340     1E41                     	;# 
   341     1E42                     	;# 
   342     1E42                     	;# 
   343     1E43                     	;# 
   344     1E43                     	;# 
   345     1E44                     	;# 
   346     1E44                     	;# 
   347     1E47                     	;# 
   348     1E48                     	;# 
   349     1E49                     	;# 
   350     1E4A                     	;# 
   351     1E4B                     	;# 
   352     1E4C                     	;# 
   353     1E50                     	;# 
   354     1E8C                     	;# 
   355     1E8D                     	;# 
   356     1E8E                     	;# 
   357     1E8F                     	;# 
   358     1E90                     	;# 
   359     1E91                     	;# 
   360     1E92                     	;# 
   361     1E93                     	;# 
   362     1EE1                     	;# 
   363     1EE2                     	;# 
   364     1F0C                     	;# 
   365     1F0D                     	;# 
   366     1F0E                     	;# 
   367     1FE4                     	;# 
   368     1FE5                     	;# 
   369     1FE6                     	;# 
   370     1FE7                     	;# 
   371     1FE8                     	;# 
   372     1FE8                     	;# 
   373     1FE9                     	;# 
   374     1FEA                     	;# 
   375     1FEA                     	;# 
   376     1FEB                     	;# 
   377     1FED                     	;# 
   378     1FEE                     	;# 
   379     1FEF                     	;# 
   380     0000                     	;# 
   381     0001                     	;# 
   382     0002                     	;# 
   383     0003                     	;# 
   384     0004                     	;# 
   385     0005                     	;# 
   386     0006                     	;# 
   387     0007                     	;# 
   388     0008                     	;# 
   389     0009                     	;# 
   390     000A                     	;# 
   391     000B                     	;# 
   392     000C                     	;# 
   393     0012                     	;# 
   394     0018                     	;# 
   395     008C                     	;# 
   396     008D                     	;# 
   397     008E                     	;# 
   398     008F                     	;# 
   399     0090                     	;# 
   400     0096                     	;# 
   401     0097                     	;# 
   402     0098                     	;# 
   403     0099                     	;# 
   404     009A                     	;# 
   405     018C                     	;# 
   406     018D                     	;# 
   407     018E                     	;# 
   408     018F                     	;# 
   409     019C                     	;# 
   410     019C                     	;# 
   411     019D                     	;# 
   412     019D                     	;# 
   413     019E                     	;# 
   414     019F                     	;# 
   415     020E                     	;# 
   416     020F                     	;# 
   417     0210                     	;# 
   418     0211                     	;# 
   419     0212                     	;# 
   420     0213                     	;# 
   421     0214                     	;# 
   422     028C                     	;# 
   423     028C                     	;# 
   424     028D                     	;# 
   425     028E                     	;# 
   426     028F                     	;# 
   427     028F                     	;# 
   428     0290                     	;# 
   429     0290                     	;# 
   430     0291                     	;# 
   431     0291                     	;# 
   432     0292                     	;# 
   433     0292                     	;# 
   434     0293                     	;# 
   435     0294                     	;# 
   436     0295                     	;# 
   437     0295                     	;# 
   438     0296                     	;# 
   439     0296                     	;# 
   440     0297                     	;# 
   441     0297                     	;# 
   442     030C                     	;# 
   443     030C                     	;# 
   444     030D                     	;# 
   445     030D                     	;# 
   446     030E                     	;# 
   447     030F                     	;# 
   448     0310                     	;# 
   449     0310                     	;# 
   450     0311                     	;# 
   451     0312                     	;# 
   452     0312                     	;# 
   453     0313                     	;# 
   454     0313                     	;# 
   455     0314                     	;# 
   456     0315                     	;# 
   457     0316                     	;# 
   458     0316                     	;# 
   459     0317                     	;# 
   460     0318                     	;# 
   461     0318                     	;# 
   462     0319                     	;# 
   463     0319                     	;# 
   464     031A                     	;# 
   465     031B                     	;# 
   466     031C                     	;# 
   467     031C                     	;# 
   468     031D                     	;# 
   469     038C                     	;# 
   470     038C                     	;# 
   471     038D                     	;# 
   472     038E                     	;# 
   473     038F                     	;# 
   474     0390                     	;# 
   475     0390                     	;# 
   476     0391                     	;# 
   477     0392                     	;# 
   478     0393                     	;# 
   479     039F                     	;# 
   480     040C                     	;# 
   481     040C                     	;# 
   482     040D                     	;# 
   483     040E                     	;# 
   484     040F                     	;# 
   485     040F                     	;# 
   486     0410                     	;# 
   487     0411                     	;# 
   488     0412                     	;# 
   489     0412                     	;# 
   490     0413                     	;# 
   491     0414                     	;# 
   492     041F                     	;# 
   493     048C                     	;# 
   494     048C                     	;# 
   495     048D                     	;# 
   496     048E                     	;# 
   497     048F                     	;# 
   498     048F                     	;# 
   499     0490                     	;# 
   500     0491                     	;# 
   501     0492                     	;# 
   502     0493                     	;# 
   503     050C                     	;# 
   504     050C                     	;# 
   505     050D                     	;# 
   506     050D                     	;# 
   507     050E                     	;# 
   508     050F                     	;# 
   509     0510                     	;# 
   510     0511                     	;# 
   511     0512                     	;# 
   512     0513                     	;# 
   513     0514                     	;# 
   514     058C                     	;# 
   515     058D                     	;# 
   516     058E                     	;# 
   517     058F                     	;# 
   518     0590                     	;# 
   519     0591                     	;# 
   520     0592                     	;# 
   521     0593                     	;# 
   522     0594                     	;# 
   523     0595                     	;# 
   524     0596                     	;# 
   525     0597                     	;# 
   526     060C                     	;# 
   527     060D                     	;# 
   528     060E                     	;# 
   529     060E                     	;# 
   530     060F                     	;# 
   531     0610                     	;# 
   532     0611                     	;# 
   533     0612                     	;# 
   534     0616                     	;# 
   535     0617                     	;# 
   536     0618                     	;# 
   537     0618                     	;# 
   538     0619                     	;# 
   539     061A                     	;# 
   540     061B                     	;# 
   541     061C                     	;# 
   542     068C                     	;# 
   543     068D                     	;# 
   544     068E                     	;# 
   545     068F                     	;# 
   546     0690                     	;# 
   547     0691                     	;# 
   548     0692                     	;# 
   549     0696                     	;# 
   550     0697                     	;# 
   551     0698                     	;# 
   552     0699                     	;# 
   553     069A                     	;# 
   554     069B                     	;# 
   555     069C                     	;# 
   556     100C                     	;# 
   557     100D                     	;# 
   558     101F                     	;# 
   559     108C                     	;# 
   560     108D                     	;# 
   561     108E                     	;# 
   562     108F                     	;# 
   563     109F                     	;# 
   564     109F                     	;# 
   565     110C                     	;# 
   566     110D                     	;# 
   567     1C8C                     	;# 
   568     1C8C                     	;# 
   569     1C8D                     	;# 
   570     1C8E                     	;# 
   571     1C8E                     	;# 
   572     1C8F                     	;# 
   573     1C90                     	;# 
   574     1C91                     	;# 
   575     1D0C                     	;# 
   576     1D0C                     	;# 
   577     1D0D                     	;# 
   578     1D0E                     	;# 
   579     1D0E                     	;# 
   580     1D0F                     	;# 
   581     1D10                     	;# 
   582     1D10                     	;# 
   583     1D11                     	;# 
   584     1D12                     	;# 
   585     1D12                     	;# 
   586     1D13                     	;# 
   587     1D14                     	;# 
   588     1D14                     	;# 
   589     1D15                     	;# 
   590     1D16                     	;# 
   591     1D16                     	;# 
   592     1D17                     	;# 
   593     1D18                     	;# 
   594     1D19                     	;# 
   595     1D1A                     	;# 
   596     1D1B                     	;# 
   597     1D1B                     	;# 
   598     1D1C                     	;# 
   599     1D1D                     	;# 
   600     1D1D                     	;# 
   601     1D1E                     	;# 
   602     1D1F                     	;# 
   603     1D21                     	;# 
   604     1D21                     	;# 
   605     1D22                     	;# 
   606     1D23                     	;# 
   607     1D24                     	;# 
   608     1D24                     	;# 
   609     1D25                     	;# 
   610     1D26                     	;# 
   611     1D27                     	;# 
   612     1D28                     	;# 
   613     1D29                     	;# 
   614     1D2A                     	;# 
   615     1D2B                     	;# 
   616     1D2C                     	;# 
   617     1D2D                     	;# 
   618     1D2E                     	;# 
   619     1D8C                     	;# 
   620     1D8D                     	;# 
   621     1D8E                     	;# 
   622     1D90                     	;# 
   623     1D91                     	;# 
   624     1E0C                     	;# 
   625     1E0D                     	;# 
   626     1E0E                     	;# 
   627     1E0F                     	;# 
   628     1E10                     	;# 
   629     1E11                     	;# 
   630     1E12                     	;# 
   631     1E19                     	;# 
   632     1E1A                     	;# 
   633     1E1B                     	;# 
   634     1E1E                     	;# 
   635     1E1F                     	;# 
   636     1E39                     	;# 
   637     1E3D                     	;# 
   638     1E3E                     	;# 
   639     1E3F                     	;# 
   640     1E40                     	;# 
   641     1E41                     	;# 
   642     1E41                     	;# 
   643     1E42                     	;# 
   644     1E42                     	;# 
   645     1E43                     	;# 
   646     1E43                     	;# 
   647     1E44                     	;# 
   648     1E44                     	;# 
   649     1E47                     	;# 
   650     1E48                     	;# 
   651     1E49                     	;# 
   652     1E4A                     	;# 
   653     1E4B                     	;# 
   654     1E4C                     	;# 
   655     1E50                     	;# 
   656     1E8C                     	;# 
   657     1E8D                     	;# 
   658     1E8E                     	;# 
   659     1E8F                     	;# 
   660     1E90                     	;# 
   661     1E91                     	;# 
   662     1E92                     	;# 
   663     1E93                     	;# 
   664     1EE1                     	;# 
   665     1EE2                     	;# 
   666     1F0C                     	;# 
   667     1F0D                     	;# 
   668     1F0E                     	;# 
   669     1FE4                     	;# 
   670     1FE5                     	;# 
   671     1FE6                     	;# 
   672     1FE7                     	;# 
   673     1FE8                     	;# 
   674     1FE8                     	;# 
   675     1FE9                     	;# 
   676     1FEA                     	;# 
   677     1FEA                     	;# 
   678     1FEB                     	;# 
   679     1FED                     	;# 
   680     1FEE                     	;# 
   681     1FEF                     	;# 
   682                           
   683                           	psect	stringtext1
   684     0516                     __pstringtext1:
   685     0516                     EUSART_print_hex@ref:
   686     0516  3430               	retlw	48
   687     0517  3431               	retlw	49
   688     0518  3432               	retlw	50
   689     0519  3433               	retlw	51
   690     051A  3434               	retlw	52
   691     051B  3435               	retlw	53
   692     051C  3436               	retlw	54
   693     051D  3437               	retlw	55
   694     051E  3438               	retlw	56
   695     051F  3439               	retlw	57
   696     0520  3441               	retlw	65
   697     0521  3442               	retlw	66
   698     0522  3443               	retlw	67
   699     0523  3444               	retlw	68
   700     0524  3445               	retlw	69
   701     0525  3446               	retlw	70
   702     0526                     __end_ofEUSART_print_hex@ref:
   703     000C                     _PORTA	set	12
   704     000B                     _INTCONbits	set	11
   705     0012                     _TRISA	set	18
   706     0012                     _TRISAbits	set	18
   707     0099                     _PIE3bits	set	153
   708     008F                     _PIR3bits	set	143
   709     018C                     _WDTCONbits	set	396
   710     0616                     _RC2REG	set	1558
   711     0617                     _TX2REG	set	1559
   712     0619                     _SP2BRGH	set	1561
   713     0618                     _SP2BRGL	set	1560
   714     061A                     _RC2STAbits	set	1562
   715     061B                     _TX2STAbits	set	1563
   716     061C                     _BAUD2CONbits	set	1564
   717     068C                     _SSP1BUF	set	1676
   718     0691                     _SSP1CON2bits	set	1681
   719     068F                     _SSP1STAT	set	1679
   720     068D                     _SSP1ADD	set	1677
   721     0691                     _SSP1CON2	set	1681
   722     0690                     _SSP1CON1bits	set	1680
   723     068F                     _SSP1STATbits	set	1679
   724     1D1D                     _ADRES	set	7453
   725     1D26                     _ADCON0bits	set	7462
   726     1D2B                     _ADREF	set	7467
   727     1D1F                     _ADPCH	set	7455
   728     1D8E                     _RA2PPS	set	7566
   729     1D8D                     _RA1PPS	set	7565
   730     1D91                     _RA5PPS	set	7569
   731     1E48                     _SSP1DATPPS	set	7752
   732     1E47                     _SSP1CLKPPS	set	7751
   733     1E43                     _RX2PPS	set	7747
   734     1E8C                     _ANSELA	set	7820
   735     1E8E                     _ODCONAbits	set	7822
   736     0526                     STR_8:
   737     0526  342B               	retlw	43	;'+'
   738     0527  344A               	retlw	74	;'J'
   739     0528  344F               	retlw	79	;'O'
   740     0529  3449               	retlw	73	;'I'
   741     052A  344E               	retlw	78	;'N'
   742     052B  343A               	retlw	58	;':'
   743     052C  3420               	retlw	32	;' '
   744     052D  344A               	retlw	74	;'J'
   745     052E  346F               	retlw	111	;'o'
   746     052F  3469               	retlw	105	;'i'
   747     0530  346E               	retlw	110	;'n'
   748     0531  3465               	retlw	101	;'e'
   749     0532  3464               	retlw	100	;'d'
   750     0533  3420               	retlw	32	;' '
   751     0534  3461               	retlw	97	;'a'
   752     0535  346C               	retlw	108	;'l'
   753     0536  3472               	retlw	114	;'r'
   754     0537  3465               	retlw	101	;'e'
   755     0538  3461               	retlw	97	;'a'
   756     0539  3464               	retlw	100	;'d'
   757     053A  3479               	retlw	121	;'y'
   758     053B  3400               	retlw	0
   759                           
   760                           	psect	stringtext2
   761     05F3                     __pstringtext2:
   762     05F3                     STR_11:
   763     05F3  3443               	retlw	67	;'C'
   764     05F4  346F               	retlw	111	;'o'
   765     05F5  346E               	retlw	110	;'n'
   766     05F6  346E               	retlw	110	;'n'
   767     05F7  3465               	retlw	101	;'e'
   768     05F8  3463               	retlw	99	;'c'
   769     05F9  3474               	retlw	116	;'t'
   770     05FA  3465               	retlw	101	;'e'
   771     05FB  3464               	retlw	100	;'d'
   772     05FC  3420               	retlw	32	;' '
   773     05FD  3421               	retlw	33	;'!'
   774     05FE  3400               	retlw	0
   775                           
   776                           	psect	stringtext3
   777     05FF                     __pstringtext3:
   778     05FF                     STR_13:
   779     05FF  3441               	retlw	65	;'A'
   780     0600  3454               	retlw	84	;'T'
   781     0601  342B               	retlw	43	;'+'
   782     0602  344C               	retlw	76	;'L'
   783     0603  344F               	retlw	79	;'O'
   784     0604  3457               	retlw	87	;'W'
   785     0605  3450               	retlw	80	;'P'
   786     0606  344F               	retlw	79	;'O'
   787     0607  3457               	retlw	87	;'W'
   788     0608  3445               	retlw	69	;'E'
   789     0609  3452               	retlw	82	;'R'
   790     060A  3400               	retlw	0
   791                           
   792                           	psect	stringtext4
   793     0617                     __pstringtext4:
   794     0617                     STR_1:
   795     0617  3457               	retlw	87	;'W'
   796     0618  3461               	retlw	97	;'a'
   797     0619  346B               	retlw	107	;'k'
   798     061A  3465               	retlw	101	;'e'
   799     061B  3420               	retlw	32	;' '
   800     061C  3475               	retlw	117	;'u'
   801     061D  3470               	retlw	112	;'p'
   802     061E  3420               	retlw	32	;' '
   803     061F  3421               	retlw	33	;'!'
   804     0620  3421               	retlw	33	;'!'
   805     0621  3400               	retlw	0
   806                           
   807                           	psect	stringtext5
   808     0622                     __pstringtext5:
   809     0622                     STR_12:
   810     0622  3441               	retlw	65	;'A'
   811     0623  3454               	retlw	84	;'T'
   812     0624  342B               	retlw	43	;'+'
   813     0625  344D               	retlw	77	;'M'
   814     0626  3453               	retlw	83	;'S'
   815     0627  3447               	retlw	71	;'G'
