

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 10 16:53:03 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18015
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 19/10/2023 GMT
   182     0493                     	;# 
   183     050C                     	;# 
   184     050C                     	;# 
   185     050D                     	;# 
   186     050D                     	;# 
   187     050E                     	;# 
   188     050F                     	;# 
   189     0510                     	;# 
   190     0511                     	;# 
   191     0512                     	;# 
   192     0513                     	;# 
   193     0514                     	;# 
   194     058C                     	;# 
   195     058D                     	;# 
   196     058E                     	;# 
   197     058F                     	;# 
   198     0590                     	;# 
   199     0591                     	;# 
   200     0592                     	;# 
   201     0593                     	;# 
   202     0594                     	;# 
   203     0595                     	;# 
   204     0596                     	;# 
   205     0597                     	;# 
   206     060C                     	;# 
   207     060D                     	;# 
   208     060E                     	;# 
   209     060E                     	;# 
   210     060F                     	;# 
   211     0610                     	;# 
   212     0611                     	;# 
   213     0612                     	;# 
   214     0616                     	;# 
   215     0617                     	;# 
   216     0618                     	;# 
   217     0618                     	;# 
   218     0619                     	;# 
   219     061A                     	;# 
   220     061B                     	;# 
   221     061C                     	;# 
   222     068C                     	;# 
   223     068D                     	;# 
   224     068E                     	;# 
   225     068F                     	;# 
   226     0690                     	;# 
   227     0691                     	;# 
   228     0692                     	;# 
   229     0696                     	;# 
   230     0697                     	;# 
   231     0698                     	;# 
   232     0699                     	;# 
   233     069A                     	;# 
   234     069B                     	;# 
   235     069C                     	;# 
   236     100C                     	;# 
   237     100D                     	;# 
   238     101F                     	;# 
   239     108C                     	;# 
   240     108D                     	;# 
   241     108E                     	;# 
   242     108F                     	;# 
   243     109F                     	;# 
   244     109F                     	;# 
   245     110C                     	;# 
   246     110D                     	;# 
   247     1C8C                     	;# 
   248     1C8C                     	;# 
   249     1C8D                     	;# 
   250     1C8E                     	;# 
   251     1C8E                     	;# 
   252     1C8F                     	;# 
   253     1C90                     	;# 
   254     1C91                     	;# 
   255     1D0C                     	;# 
   256     1D0C                     	;# 
   257     1D0D                     	;# 
   258     1D0E                     	;# 
   259     1D0E                     	;# 
   260     1D0F                     	;# 
   261     1D10                     	;# 
   262     1D10                     	;# 
   263     1D11                     	;# 
   264     1D12                     	;# 
   265     1D12                     	;# 
   266     1D13                     	;# 
   267     1D14                     	;# 
   268     1D14                     	;# 
   269     1D15                     	;# 
   270     1D16                     	;# 
   271     1D16                     	;# 
   272     1D17                     	;# 
   273     1D18                     	;# 
   274     1D19                     	;# 
   275     1D1A                     	;# 
   276     1D1B                     	;# 
   277     1D1B                     	;# 
   278     1D1C                     	;# 
   279     1D1D                     	;# 
   280     1D1D                     	;# 
   281     1D1E                     	;# 
   282     1D1F                     	;# 
   283     1D21                     	;# 
   284     1D21                     	;# 
   285     1D22                     	;# 
   286     1D23                     	;# 
   287     1D24                     	;# 
   288     1D24                     	;# 
   289     1D25                     	;# 
   290     1D26                     	;# 
   291     1D27                     	;# 
   292     1D28                     	;# 
   293     1D29                     	;# 
   294     1D2A                     	;# 
   295     1D2B                     	;# 
   296     1D2C                     	;# 
   297     1D2D                     	;# 
   298     1D2E                     	;# 
   299     1D8C                     	;# 
   300     1D8D                     	;# 
   301     1D8E                     	;# 
   302     1D90                     	;# 
   303     1D91                     	;# 
   304     1E0C                     	;# 
   305     1E0D                     	;# 
   306     1E0E                     	;# 
   307     1E0F                     	;# 
   308     1E10                     	;# 
   309     1E11                     	;# 
   310     1E12                     	;# 
   311     1E19                     	;# 
   312     1E1A                     	;# 
   313     1E1B                     	;# 
   314     1E1E                     	;# 
   315     1E1F                     	;# 
   316     1E39                     	;# 
   317     1E3D                     	;# 
   318     1E3E                     	;# 
   319     1E3F                     	;# 
   320     1E40                     	;# 
   321     1E41                     	;# 
   322     1E41                     	;# 
   323     1E42                     	;# 
   324     1E42                     	;# 
   325     1E43                     	;# 
   326     1E43                     	;# 
   327     1E44                     	;# 
   328     1E44                     	;# 
   329     1E47                     	;# 
   330     1E48                     	;# 
   331     1E49                     	;# 
   332     1E4A                     	;# 
   333     1E4B                     	;# 
   334     1E4C                     	;# 
   335     1E50                     	;# 
   336     1E8C                     	;# 
   337     1E8D                     	;# 
   338     1E8E                     	;# 
   339     1E8F                     	;# 
   340     1E90                     	;# 
   341     1E91                     	;# 
   342     1E92                     	;# 
   343     1E93                     	;# 
   344     1EE1                     	;# 
   345     1EE2                     	;# 
   346     1F0C                     	;# 
   347     1F0D                     	;# 
   348     1F0E                     	;# 
   349     1FE4                     	;# 
   350     1FE5                     	;# 
   351     1FE6                     	;# 
   352     1FE7                     	;# 
   353     1FE8                     	;# 
   354     1FE8                     	;# 
   355     1FE9                     	;# 
   356     1FEA                     	;# 
   357     1FEA                     	;# 
   358     1FEB                     	;# 
   359     1FED                     	;# 
   360     1FEE                     	;# 
   361     1FEF                     	;# 
   362     0000                     	;# 
   363     0001                     	;# 
   364     0002                     	;# 
   365     0003                     	;# 
   366     0004                     	;# 
   367     0005                     	;# 
   368     0006                     	;# 
   369     0007                     	;# 
   370     0008                     	;# 
   371     0009                     	;# 
   372     000A                     	;# 
   373     000B                     	;# 
   374     000C                     	;# 
   375     0012                     	;# 
   376     0018                     	;# 
   377     008C                     	;# 
   378     008D                     	;# 
   379     008E                     	;# 
   380     008F                     	;# 
   381     0090                     	;# 
   382     0096                     	;# 
   383     0097                     	;# 
   384     0098                     	;# 
   385     0099                     	;# 
   386     009A                     	;# 
   387     018C                     	;# 
   388     018D                     	;# 
   389     018E                     	;# 
   390     018F                     	;# 
   391     019C                     	;# 
   392     019C                     	;# 
   393     019D                     	;# 
   394     019D                     	;# 
   395     019E                     	;# 
   396     019F                     	;# 
   397     020E                     	;# 
   398     020F                     	;# 
   399     0210                     	;# 
   400     0211                     	;# 
   401     0212                     	;# 
   402     0213                     	;# 
   403     0214                     	;# 
   404     028C                     	;# 
   405     028C                     	;# 
   406     028D                     	;# 
   407     028E                     	;# 
   408     028F                     	;# 
   409     028F                     	;# 
   410     0290                     	;# 
   411     0290                     	;# 
   412     0291                     	;# 
   413     0291                     	;# 
   414     0292                     	;# 
   415     0292                     	;# 
   416     0293                     	;# 
   417     0294                     	;# 
   418     0295                     	;# 
   419     0295                     	;# 
   420     0296                     	;# 
   421     0296                     	;# 
   422     0297                     	;# 
   423     0297                     	;# 
   424     030C                     	;# 
   425     030C                     	;# 
   426     030D                     	;# 
   427     030D                     	;# 
   428     030E                     	;# 
   429     030F                     	;# 
   430     0310                     	;# 
   431     0310                     	;# 
   432     0311                     	;# 
   433     0312                     	;# 
   434     0312                     	;# 
   435     0313                     	;# 
   436     0313                     	;# 
   437     0314                     	;# 
   438     0315                     	;# 
   439     0316                     	;# 
   440     0316                     	;# 
   441     0317                     	;# 
   442     0318                     	;# 
   443     0318                     	;# 
   444     0319                     	;# 
   445     0319                     	;# 
   446     031A                     	;# 
   447     031B                     	;# 
   448     031C                     	;# 
   449     031C                     	;# 
   450     031D                     	;# 
   451     038C                     	;# 
   452     038C                     	;# 
   453     038D                     	;# 
   454     038E                     	;# 
   455     038F                     	;# 
   456     0390                     	;# 
   457     0390                     	;# 
   458     0391                     	;# 
   459     0392                     	;# 
   460     0393                     	;# 
   461     039F                     	;# 
   462     040C                     	;# 
   463     040C                     	;# 
   464     040D                     	;# 
   465     040E                     	;# 
   466     040F                     	;# 
   467     040F                     	;# 
   468     0410                     	;# 
   469     0411                     	;# 
   470     0412                     	;# 
   471     0412                     	;# 
   472     0413                     	;# 
   473     0414                     	;# 
   474     041F                     	;# 
   475     048C                     	;# 
   476     048C                     	;# 
   477     048D                     	;# 
   478     048E                     	;# 
   479     048F                     	;# 
   480     048F                     	;# 
   481     0490                     	;# 
   482     0491                     	;# 
   483     0492                     	;# 
   484     0493                     	;# 
   485     050C                     	;# 
   486     050C                     	;# 
   487     050D                     	;# 
   488     050D                     	;# 
   489     050E                     	;# 
   490     050F                     	;# 
   491     0510                     	;# 
   492     0511                     	;# 
   493     0512                     	;# 
   494     0513                     	;# 
   495     0514                     	;# 
   496     058C                     	;# 
   497     058D                     	;# 
   498     058E                     	;# 
   499     058F                     	;# 
   500     0590                     	;# 
   501     0591                     	;# 
   502     0592                     	;# 
   503     0593                     	;# 
   504     0594                     	;# 
   505     0595                     	;# 
   506     0596                     	;# 
   507     0597                     	;# 
   508     060C                     	;# 
   509     060D                     	;# 
   510     060E                     	;# 
   511     060E                     	;# 
   512     060F                     	;# 
   513     0610                     	;# 
   514     0611                     	;# 
   515     0612                     	;# 
   516     0616                     	;# 
   517     0617                     	;# 
   518     0618                     	;# 
   519     0618                     	;# 
   520     0619                     	;# 
   521     061A                     	;# 
   522     061B                     	;# 
   523     061C                     	;# 
   524     068C                     	;# 
   525     068D                     	;# 
   526     068E                     	;# 
   527     068F                     	;# 
   528     0690                     	;# 
   529     0691                     	;# 
   530     0692                     	;# 
   531     0696                     	;# 
   532     0697                     	;# 
   533     0698                     	;# 
   534     0699                     	;# 
   535     069A                     	;# 
   536     069B                     	;# 
   537     069C                     	;# 
   538     100C                     	;# 
   539     100D                     	;# 
   540     101F                     	;# 
   541     108C                     	;# 
   542     108D                     	;# 
   543     108E                     	;# 
   544     108F                     	;# 
   545     109F                     	;# 
   546     109F                     	;# 
   547     110C                     	;# 
   548     110D                     	;# 
   549     1C8C                     	;# 
   550     1C8C                     	;# 
   551     1C8D                     	;# 
   552     1C8E                     	;# 
   553     1C8E                     	;# 
   554     1C8F                     	;# 
   555     1C90                     	;# 
   556     1C91                     	;# 
   557     1D0C                     	;# 
   558     1D0C                     	;# 
   559     1D0D                     	;# 
   560     1D0E                     	;# 
   561     1D0E                     	;# 
   562     1D0F                     	;# 
   563     1D10                     	;# 
   564     1D10                     	;# 
   565     1D11                     	;# 
   566     1D12                     	;# 
   567     1D12                     	;# 
   568     1D13                     	;# 
   569     1D14                     	;# 
   570     1D14                     	;# 
   571     1D15                     	;# 
   572     1D16                     	;# 
   573     1D16                     	;# 
   574     1D17                     	;# 
   575     1D18                     	;# 
   576     1D19                     	;# 
   577     1D1A                     	;# 
   578     1D1B                     	;# 
   579     1D1B                     	;# 
   580     1D1C                     	;# 
   581     1D1D                     	;# 
   582     1D1D                     	;# 
   583     1D1E                     	;# 
   584     1D1F                     	;# 
   585     1D21                     	;# 
   586     1D21                     	;# 
   587     1D22                     	;# 
   588     1D23                     	;# 
   589     1D24                     	;# 
   590     1D24                     	;# 
   591     1D25                     	;# 
   592     1D26                     	;# 
   593     1D27                     	;# 
   594     1D28                     	;# 
   595     1D29                     	;# 
   596     1D2A                     	;# 
   597     1D2B                     	;# 
   598     1D2C                     	;# 
   599     1D2D                     	;# 
   600     1D2E                     	;# 
   601     1D8C                     	;# 
   602     1D8D                     	;# 
   603     1D8E                     	;# 
   604     1D90                     	;# 
   605     1D91                     	;# 
   606     1E0C                     	;# 
   607     1E0D                     	;# 
   608     1E0E                     	;# 
   609     1E0F                     	;# 
   610     1E10                     	;# 
   611     1E11                     	;# 
   612     1E12                     	;# 
   613     1E19                     	;# 
   614     1E1A                     	;# 
   615     1E1B                     	;# 
   616     1E1E                     	;# 
   617     1E1F                     	;# 
   618     1E39                     	;# 
   619     1E3D                     	;# 
   620     1E3E                     	;# 
   621     1E3F                     	;# 
   622     1E40                     	;# 
   623     1E41                     	;# 
   624     1E41                     	;# 
   625     1E42                     	;# 
   626     1E42                     	;# 
   627     1E43                     	;# 
   628     1E43                     	;# 
   629     1E44                     	;# 
   630     1E44                     	;# 
   631     1E47                     	;# 
   632     1E48                     	;# 
   633     1E49                     	;# 
   634     1E4A                     	;# 
   635     1E4B                     	;# 
   636     1E4C                     	;# 
   637     1E50                     	;# 
   638     1E8C                     	;# 
   639     1E8D                     	;# 
   640     1E8E                     	;# 
   641     1E8F                     	;# 
   642     1E90                     	;# 
   643     1E91                     	;# 
   644     1E92                     	;# 
   645     1E93                     	;# 
   646     1EE1                     	;# 
   647     1EE2                     	;# 
   648     1F0C                     	;# 
   649     1F0D                     	;# 
   650     1F0E                     	;# 
   651     1FE4                     	;# 
   652     1FE5                     	;# 
   653     1FE6                     	;# 
   654     1FE7                     	;# 
   655     1FE8                     	;# 
   656     1FE8                     	;# 
   657     1FE9                     	;# 
   658     1FEA                     	;# 
   659     1FEA                     	;# 
   660     1FEB                     	;# 
   661     1FED                     	;# 
   662     1FEE                     	;# 
   663     1FEF                     	;# 
   664     0012                     _TRISAbits	set	18
   665     000C                     _PORTA	set	12
   666     0012                     _TRISA	set	18
   667     008F                     _PIR3bits	set	143
   668     018C                     _WDTCONbits	set	396
   669     0617                     _TX2REG	set	1559
   670     0619                     _SP2BRGH	set	1561
   671     0618                     _SP2BRGL	set	1560
   672     061A                     _RC2STAbits	set	1562
   673     061C                     _BAUD2CONbits	set	1564
   674     061B                     _TX2STAbits	set	1563
   675     068C                     _SSP1BUF	set	1676
   676     0691                     _SSP1CON2bits	set	1681
   677     068F                     _SSP1STAT	set	1679
   678     068D                     _SSP1ADD	set	1677
   679     0691                     _SSP1CON2	set	1681
   680     0690                     _SSP1CON1bits	set	1680
   681     068F                     _SSP1STATbits	set	1679
   682     1D91                     _RA5PPS	set	7569
   683     1D8E                     _RA2PPS	set	7566
   684     1D8D                     _RA1PPS	set	7565
   685     1E48                     _SSP1DATPPS	set	7752
   686     1E47                     _SSP1CLKPPS	set	7751
   687     1E8E                     _ODCONAbits	set	7822
   688     1E8C                     _ANSELA	set	7820
   689                           
   690                           	psect	stringtext1
   691     0800                     __pstringtext1:
   692     0800                     STR_1:
   693     0800  3448               	retlw	72	;'H'
   694     0801  3465               	retlw	101	;'e'
   695     0802  346C               	retlw	108	;'l'
   696     0803  346C               	retlw	108	;'l'
   697     0804  346F               	retlw	111	;'o'
   698     0805  3420               	retlw	32	;' '
   699     0806  3421               	retlw	33	;'!'
   700     0807  3420               	retlw	32	;' '
   701     0808  3449               	retlw	73	;'I'
   702     0809  3420               	retlw	32	;' '
   703     080A  3461               	retlw	97	;'a'
   704     080B  346D               	retlw	109	;'m'
   705     080C  3420               	retlw	32	;' '
   706     080D  3461               	retlw	97	;'a'
   707     080E  3420               	retlw	32	;' '
   708     080F  3450               	retlw	80	;'P'
   709     0810  3449               	retlw	73	;'I'
   710     0811  3443               	retlw	67	;'C'
   711     0812  3420               	retlw	32	;' '
   712     0813  3421               	retlw	33	;'!'
   713     0814  3420               	retlw	32	;' '
   714     0815  3400               	retlw	0
   715                           
   716                           	psect	stringtext2
   717     0000                     __pstringtext2:
   718                           
   719                           	psect	cinit
   720     07FD                     start_initialization:	
   721                           ; #config settings
   722                           
   723     07FD                     __initialization:
   724     07FD                     end_of_initialization:	
   725                           ;End of C runtime variable initialization code
   726                           
   727     07FD                     __end_of__initialization:
   728     07FD  0140               	movlb	0
   729     07FE  3187  2F85         	ljmp	_main	;jump to C main() function
   730                           
   731                           	psect	cstackCOMMON
   732     0070                     __pcstackCOMMON:
   733     0070                     ?_I2C_setup:
   734     0070                     ??_I2C_setup:	
   735                           ; 1 bytes @ 0x0
   736                           
   737     0070                     ?_EUSART_setup:	
   738                           ; 1 bytes @ 0x0
   739                           
   740     0070                     ??_EUSART_setup:	
   741                           ; 1 bytes @ 0x0
   742                           
   743     0070                     ?_WDT_setup:	
   744                           ; 1 bytes @ 0x0
   745                           
   746     0070                     ??_WDT_setup:	
   747                           ; 1 bytes @ 0x0
   748                           
   749     0070                     ?_I2C_PCF8575_read:	
   750                           ; 1 bytes @ 0x0
   751                           
   752     0070                     ?_main:	
   753                           ; 1 bytes @ 0x0
   754                           
   755     0070                     ?_I2C_wait:	
   756                           ; 1 bytes @ 0x0
   757                           
   758     0070                     ??_I2C_wait:	
   759                           ; 1 bytes @ 0x0
   760                           
   761     0070                     ?_I2C_start:	
   762                           ; 1 bytes @ 0x0
   763                           
   764     0070                     ??_I2C_start:	
   765                           ; 1 bytes @ 0x0
   766                           
   767     0070                     ?_I2C_stop:	
   768                           ; 1 bytes @ 0x0
   769                           
   770     0070                     ??_I2C_stop:	
   771                           ; 1 bytes @ 0x0
   772                           
   773     0070                     ?_I2C_write:	
   774                           ; 1 bytes @ 0x0
   775                           
   776     0070                     ??_I2C_write:	
   777                           ; 1 bytes @ 0x0
   778                           
   779     0070                     ?_I2C_read:	
   780                           ; 1 bytes @ 0x0
   781                           
   782     0070                     ??_I2C_read:	
   783                           ; 1 bytes @ 0x0
   784                           
   785     0070                     ?_EUSART_write:	
   786                           ; 1 bytes @ 0x0
   787                           
   788     0070                     ??_EUSART_write:	
   789                           ; 1 bytes @ 0x0
   790                           
   791     0070                     I2C_write@data:	
   792                           ; 1 bytes @ 0x0
   793                           
   794     0070                     I2C_read@tmp:	
   795                           ; 1 bytes @ 0x0
   796                           
   797     0070                     EUSART_write@txData:	
   798                           ; 1 bytes @ 0x0
   799                           
   800                           
   801                           ; 1 bytes @ 0x0
   802     0070                     	ds	1
   803     0071                     ?_EUSART_print:
   804     0071                     ?_I2C_read_query:	
   805                           ; 1 bytes @ 0x1
   806                           
   807     0071                     I2C_read_query@data:	
   808                           ; 1 bytes @ 0x1
   809                           
   810     0071                     EUSART_print@string:	
   811                           ; 1 bytes @ 0x1
   812                           
   813                           
   814                           ; 2 bytes @ 0x1
   815     0071                     	ds	1
   816     0072                     I2C_read_query@number_of_bytes:
   817                           
   818                           ; 1 bytes @ 0x2
   819     0072                     	ds	1
   820     0073                     ??_EUSART_print:
   821     0073                     ??_I2C_read_query:	
   822                           ; 1 bytes @ 0x3
   823                           
   824                           
   825                           ; 1 bytes @ 0x3
   826     0073                     	ds	1
   827     0074                     I2C_read_query@i:
   828                           
   829                           ; 2 bytes @ 0x4
   830     0074                     	ds	2
   831     0076                     I2C_read_query@address:
   832     0076                     EUSART_print@c:	
   833                           ; 1 bytes @ 0x6
   834                           
   835                           
   836                           ; 1 bytes @ 0x6
   837     0076                     	ds	1
   838     0077                     ??_I2C_PCF8575_read:
   839     0077                     ??_main:	
   840                           ; 1 bytes @ 0x7
   841                           
   842                           
   843                           ; 1 bytes @ 0x7
   844     0077                     	ds	1
   845                           
   846                           	psect	cstackBANK0
   847     0020                     __pcstackBANK0:
   848     0020                     I2C_PCF8575_read@rx_data:
   849                           
   850                           ; 11 bytes @ 0x0
   851     0020                     	ds	11
   852                           
   853                           	psect	maintext
   854     0785                     __pmaintext:	
   855 ;;
   856 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   857 ;;
   858 ;; *************** function _main *****************
   859 ;; Defined at:
   860 ;;		line 81 in file "main.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;		None
   863 ;; Auto vars:     Size  Location     Type
   864 ;;  humidity        4    0        float 
   865 ;;  temp            4    0        float 
   866 ;;  sleep_counte    1    0        unsigned char 
   867 ;; Return value:  Size  Location     Type
   868 ;;                  1    wreg      void 
   869 ;; Registers used:
   870 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   871 ;; Tracked objects:
   872 ;;		On entry : B3F/0
   873 ;;		On exit  : 0/0
   874 ;;		Unchanged: 0/0
   875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   876 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   877 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   878 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   879 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   880 ;;Total ram usage:        1 bytes
   881 ;; Hardware stack levels required when called: 4
   882 ;; This function calls:
   883 ;;		_EUSART_print
