

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 24 16:03:47 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18015
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 19/10/2023 GMT
   165     0391                     	;# 
   166     0392                     	;# 
   167     0393                     	;# 
   168     039F                     	;# 
   169     040C                     	;# 
   170     040C                     	;# 
   171     040D                     	;# 
   172     040E                     	;# 
   173     040F                     	;# 
   174     040F                     	;# 
   175     0410                     	;# 
   176     0411                     	;# 
   177     0412                     	;# 
   178     0412                     	;# 
   179     0413                     	;# 
   180     0414                     	;# 
   181     041F                     	;# 
   182     048C                     	;# 
   183     048C                     	;# 
   184     048D                     	;# 
   185     048E                     	;# 
   186     048F                     	;# 
   187     048F                     	;# 
   188     0490                     	;# 
   189     0491                     	;# 
   190     0492                     	;# 
   191     0493                     	;# 
   192     050C                     	;# 
   193     050C                     	;# 
   194     050D                     	;# 
   195     050D                     	;# 
   196     050E                     	;# 
   197     050F                     	;# 
   198     0510                     	;# 
   199     0511                     	;# 
   200     0512                     	;# 
   201     0513                     	;# 
   202     0514                     	;# 
   203     058C                     	;# 
   204     058D                     	;# 
   205     058E                     	;# 
   206     058F                     	;# 
   207     0590                     	;# 
   208     0591                     	;# 
   209     0592                     	;# 
   210     0593                     	;# 
   211     0594                     	;# 
   212     0595                     	;# 
   213     0596                     	;# 
   214     0597                     	;# 
   215     060C                     	;# 
   216     060D                     	;# 
   217     060E                     	;# 
   218     060E                     	;# 
   219     060F                     	;# 
   220     0610                     	;# 
   221     0611                     	;# 
   222     0612                     	;# 
   223     0616                     	;# 
   224     0617                     	;# 
   225     0618                     	;# 
   226     0618                     	;# 
   227     0619                     	;# 
   228     061A                     	;# 
   229     061B                     	;# 
   230     061C                     	;# 
   231     068C                     	;# 
   232     068D                     	;# 
   233     068E                     	;# 
   234     068F                     	;# 
   235     0690                     	;# 
   236     0691                     	;# 
   237     0692                     	;# 
   238     0696                     	;# 
   239     0697                     	;# 
   240     0698                     	;# 
   241     0699                     	;# 
   242     069A                     	;# 
   243     069B                     	;# 
   244     069C                     	;# 
   245     100C                     	;# 
   246     100D                     	;# 
   247     101F                     	;# 
   248     108C                     	;# 
   249     108D                     	;# 
   250     108E                     	;# 
   251     108F                     	;# 
   252     109F                     	;# 
   253     109F                     	;# 
   254     110C                     	;# 
   255     110D                     	;# 
   256     1C8C                     	;# 
   257     1C8C                     	;# 
   258     1C8D                     	;# 
   259     1C8E                     	;# 
   260     1C8E                     	;# 
   261     1C8F                     	;# 
   262     1C90                     	;# 
   263     1C91                     	;# 
   264     1D0C                     	;# 
   265     1D0C                     	;# 
   266     1D0D                     	;# 
   267     1D0E                     	;# 
   268     1D0E                     	;# 
   269     1D0F                     	;# 
   270     1D10                     	;# 
   271     1D10                     	;# 
   272     1D11                     	;# 
   273     1D12                     	;# 
   274     1D12                     	;# 
   275     1D13                     	;# 
   276     1D14                     	;# 
   277     1D14                     	;# 
   278     1D15                     	;# 
   279     1D16                     	;# 
   280     1D16                     	;# 
   281     1D17                     	;# 
   282     1D18                     	;# 
   283     1D19                     	;# 
   284     1D1A                     	;# 
   285     1D1B                     	;# 
   286     1D1B                     	;# 
   287     1D1C                     	;# 
   288     1D1D                     	;# 
   289     1D1D                     	;# 
   290     1D1E                     	;# 
   291     1D1F                     	;# 
   292     1D21                     	;# 
   293     1D21                     	;# 
   294     1D22                     	;# 
   295     1D23                     	;# 
   296     1D24                     	;# 
   297     1D24                     	;# 
   298     1D25                     	;# 
   299     1D26                     	;# 
   300     1D27                     	;# 
   301     1D28                     	;# 
   302     1D29                     	;# 
   303     1D2A                     	;# 
   304     1D2B                     	;# 
   305     1D2C                     	;# 
   306     1D2D                     	;# 
   307     1D2E                     	;# 
   308     1D8C                     	;# 
   309     1D8D                     	;# 
   310     1D8E                     	;# 
   311     1D90                     	;# 
   312     1D91                     	;# 
   313     1E0C                     	;# 
   314     1E0D                     	;# 
   315     1E0E                     	;# 
   316     1E0F                     	;# 
   317     1E10                     	;# 
   318     1E11                     	;# 
   319     1E12                     	;# 
   320     1E19                     	;# 
   321     1E1A                     	;# 
   322     1E1B                     	;# 
   323     1E1E                     	;# 
   324     1E1F                     	;# 
   325     1E39                     	;# 
   326     1E3D                     	;# 
   327     1E3E                     	;# 
   328     1E3F                     	;# 
   329     1E40                     	;# 
   330     1E41                     	;# 
   331     1E41                     	;# 
   332     1E42                     	;# 
   333     1E42                     	;# 
   334     1E43                     	;# 
   335     1E43                     	;# 
   336     1E44                     	;# 
   337     1E44                     	;# 
   338     1E47                     	;# 
   339     1E48                     	;# 
   340     1E49                     	;# 
   341     1E4A                     	;# 
   342     1E4B                     	;# 
   343     1E4C                     	;# 
   344     1E50                     	;# 
   345     1E8C                     	;# 
   346     1E8D                     	;# 
   347     1E8E                     	;# 
   348     1E8F                     	;# 
   349     1E90                     	;# 
   350     1E91                     	;# 
   351     1E92                     	;# 
   352     1E93                     	;# 
   353     1EE1                     	;# 
   354     1EE2                     	;# 
   355     1F0C                     	;# 
   356     1F0D                     	;# 
   357     1F0E                     	;# 
   358     1FE4                     	;# 
   359     1FE5                     	;# 
   360     1FE6                     	;# 
   361     1FE7                     	;# 
   362     1FE8                     	;# 
   363     1FE8                     	;# 
   364     1FE9                     	;# 
   365     1FEA                     	;# 
   366     1FEA                     	;# 
   367     1FEB                     	;# 
   368     1FED                     	;# 
   369     1FEE                     	;# 
   370     1FEF                     	;# 
   371     0000                     	;# 
   372     0001                     	;# 
   373     0002                     	;# 
   374     0003                     	;# 
   375     0004                     	;# 
   376     0005                     	;# 
   377     0006                     	;# 
   378     0007                     	;# 
   379     0008                     	;# 
   380     0009                     	;# 
   381     000A                     	;# 
   382     000B                     	;# 
   383     000C                     	;# 
   384     0012                     	;# 
   385     0018                     	;# 
   386     008C                     	;# 
   387     008D                     	;# 
   388     008E                     	;# 
   389     008F                     	;# 
   390     0090                     	;# 
   391     0096                     	;# 
   392     0097                     	;# 
   393     0098                     	;# 
   394     0099                     	;# 
   395     009A                     	;# 
   396     018C                     	;# 
   397     018D                     	;# 
   398     018E                     	;# 
   399     018F                     	;# 
   400     019C                     	;# 
   401     019C                     	;# 
   402     019D                     	;# 
   403     019D                     	;# 
   404     019E                     	;# 
   405     019F                     	;# 
   406     020E                     	;# 
   407     020F                     	;# 
   408     0210                     	;# 
   409     0211                     	;# 
   410     0212                     	;# 
   411     0213                     	;# 
   412     0214                     	;# 
   413     028C                     	;# 
   414     028C                     	;# 
   415     028D                     	;# 
   416     028E                     	;# 
   417     028F                     	;# 
   418     028F                     	;# 
   419     0290                     	;# 
   420     0290                     	;# 
   421     0291                     	;# 
   422     0291                     	;# 
   423     0292                     	;# 
   424     0292                     	;# 
   425     0293                     	;# 
   426     0294                     	;# 
   427     0295                     	;# 
   428     0295                     	;# 
   429     0296                     	;# 
   430     0296                     	;# 
   431     0297                     	;# 
   432     0297                     	;# 
   433     030C                     	;# 
   434     030C                     	;# 
   435     030D                     	;# 
   436     030D                     	;# 
   437     030E                     	;# 
   438     030F                     	;# 
   439     0310                     	;# 
   440     0310                     	;# 
   441     0311                     	;# 
   442     0312                     	;# 
   443     0312                     	;# 
   444     0313                     	;# 
   445     0313                     	;# 
   446     0314                     	;# 
   447     0315                     	;# 
   448     0316                     	;# 
   449     0316                     	;# 
   450     0317                     	;# 
   451     0318                     	;# 
   452     0318                     	;# 
   453     0319                     	;# 
   454     0319                     	;# 
   455     031A                     	;# 
   456     031B                     	;# 
   457     031C                     	;# 
   458     031C                     	;# 
   459     031D                     	;# 
   460     038C                     	;# 
   461     038C                     	;# 
   462     038D                     	;# 
   463     038E                     	;# 
   464     038F                     	;# 
   465     0390                     	;# 
   466     0390                     	;# 
   467     0391                     	;# 
   468     0392                     	;# 
   469     0393                     	;# 
   470     039F                     	;# 
   471     040C                     	;# 
   472     040C                     	;# 
   473     040D                     	;# 
   474     040E                     	;# 
   475     040F                     	;# 
   476     040F                     	;# 
   477     0410                     	;# 
   478     0411                     	;# 
   479     0412                     	;# 
   480     0412                     	;# 
   481     0413                     	;# 
   482     0414                     	;# 
   483     041F                     	;# 
   484     048C                     	;# 
   485     048C                     	;# 
   486     048D                     	;# 
   487     048E                     	;# 
   488     048F                     	;# 
   489     048F                     	;# 
   490     0490                     	;# 
   491     0491                     	;# 
   492     0492                     	;# 
   493     0493                     	;# 
   494     050C                     	;# 
   495     050C                     	;# 
   496     050D                     	;# 
   497     050D                     	;# 
   498     050E                     	;# 
   499     050F                     	;# 
   500     0510                     	;# 
   501     0511                     	;# 
   502     0512                     	;# 
   503     0513                     	;# 
   504     0514                     	;# 
   505     058C                     	;# 
   506     058D                     	;# 
   507     058E                     	;# 
   508     058F                     	;# 
   509     0590                     	;# 
   510     0591                     	;# 
   511     0592                     	;# 
   512     0593                     	;# 
   513     0594                     	;# 
   514     0595                     	;# 
   515     0596                     	;# 
   516     0597                     	;# 
   517     060C                     	;# 
   518     060D                     	;# 
   519     060E                     	;# 
   520     060E                     	;# 
   521     060F                     	;# 
   522     0610                     	;# 
   523     0611                     	;# 
   524     0612                     	;# 
   525     0616                     	;# 
   526     0617                     	;# 
   527     0618                     	;# 
   528     0618                     	;# 
   529     0619                     	;# 
   530     061A                     	;# 
   531     061B                     	;# 
   532     061C                     	;# 
   533     068C                     	;# 
   534     068D                     	;# 
   535     068E                     	;# 
   536     068F                     	;# 
   537     0690                     	;# 
   538     0691                     	;# 
   539     0692                     	;# 
   540     0696                     	;# 
   541     0697                     	;# 
   542     0698                     	;# 
   543     0699                     	;# 
   544     069A                     	;# 
   545     069B                     	;# 
   546     069C                     	;# 
   547     100C                     	;# 
   548     100D                     	;# 
   549     101F                     	;# 
   550     108C                     	;# 
   551     108D                     	;# 
   552     108E                     	;# 
   553     108F                     	;# 
   554     109F                     	;# 
   555     109F                     	;# 
   556     110C                     	;# 
   557     110D                     	;# 
   558     1C8C                     	;# 
   559     1C8C                     	;# 
   560     1C8D                     	;# 
   561     1C8E                     	;# 
   562     1C8E                     	;# 
   563     1C8F                     	;# 
   564     1C90                     	;# 
   565     1C91                     	;# 
   566     1D0C                     	;# 
   567     1D0C                     	;# 
   568     1D0D                     	;# 
   569     1D0E                     	;# 
   570     1D0E                     	;# 
   571     1D0F                     	;# 
   572     1D10                     	;# 
   573     1D10                     	;# 
   574     1D11                     	;# 
   575     1D12                     	;# 
   576     1D12                     	;# 
   577     1D13                     	;# 
   578     1D14                     	;# 
   579     1D14                     	;# 
   580     1D15                     	;# 
   581     1D16                     	;# 
   582     1D16                     	;# 
   583     1D17                     	;# 
   584     1D18                     	;# 
   585     1D19                     	;# 
   586     1D1A                     	;# 
   587     1D1B                     	;# 
   588     1D1B                     	;# 
   589     1D1C                     	;# 
   590     1D1D                     	;# 
   591     1D1D                     	;# 
   592     1D1E                     	;# 
   593     1D1F                     	;# 
   594     1D21                     	;# 
   595     1D21                     	;# 
   596     1D22                     	;# 
   597     1D23                     	;# 
   598     1D24                     	;# 
   599     1D24                     	;# 
   600     1D25                     	;# 
   601     1D26                     	;# 
   602     1D27                     	;# 
   603     1D28                     	;# 
   604     1D29                     	;# 
   605     1D2A                     	;# 
   606     1D2B                     	;# 
   607     1D2C                     	;# 
   608     1D2D                     	;# 
   609     1D2E                     	;# 
   610     1D8C                     	;# 
   611     1D8D                     	;# 
   612     1D8E                     	;# 
   613     1D90                     	;# 
   614     1D91                     	;# 
   615     1E0C                     	;# 
   616     1E0D                     	;# 
   617     1E0E                     	;# 
   618     1E0F                     	;# 
   619     1E10                     	;# 
   620     1E11                     	;# 
   621     1E12                     	;# 
   622     1E19                     	;# 
   623     1E1A                     	;# 
   624     1E1B                     	;# 
   625     1E1E                     	;# 
   626     1E1F                     	;# 
   627     1E39                     	;# 
   628     1E3D                     	;# 
   629     1E3E                     	;# 
   630     1E3F                     	;# 
   631     1E40                     	;# 
   632     1E41                     	;# 
   633     1E41                     	;# 
   634     1E42                     	;# 
   635     1E42                     	;# 
   636     1E43                     	;# 
   637     1E43                     	;# 
   638     1E44                     	;# 
   639     1E44                     	;# 
   640     1E47                     	;# 
   641     1E48                     	;# 
   642     1E49                     	;# 
   643     1E4A                     	;# 
   644     1E4B                     	;# 
   645     1E4C                     	;# 
   646     1E50                     	;# 
   647     1E8C                     	;# 
   648     1E8D                     	;# 
   649     1E8E                     	;# 
   650     1E8F                     	;# 
   651     1E90                     	;# 
   652     1E91                     	;# 
   653     1E92                     	;# 
   654     1E93                     	;# 
   655     1EE1                     	;# 
   656     1EE2                     	;# 
   657     1F0C                     	;# 
   658     1F0D                     	;# 
   659     1F0E                     	;# 
   660     1FE4                     	;# 
   661     1FE5                     	;# 
   662     1FE6                     	;# 
   663     1FE7                     	;# 
   664     1FE8                     	;# 
   665     1FE8                     	;# 
   666     1FE9                     	;# 
   667     1FEA                     	;# 
   668     1FEA                     	;# 
   669     1FEB                     	;# 
   670     1FED                     	;# 
   671     1FEE                     	;# 
   672     1FEF                     	;# 
   673     000C                     _PORTA	set	12
   674     000B                     _INTCONbits	set	11
   675     0012                     _TRISA	set	18
   676     0012                     _TRISAbits	set	18
   677     0099                     _PIE3bits	set	153
   678     008F                     _PIR3bits	set	143
   679     018C                     _WDTCONbits	set	396
   680     0616                     _RC2REG	set	1558
   681     0617                     _TX2REG	set	1559
   682     0619                     _SP2BRGH	set	1561
   683     0618                     _SP2BRGL	set	1560
   684     061A                     _RC2STAbits	set	1562
   685     061B                     _TX2STAbits	set	1563
   686     061C                     _BAUD2CONbits	set	1564
   687     068C                     _SSP1BUF	set	1676
   688     0691                     _SSP1CON2bits	set	1681
   689     068F                     _SSP1STAT	set	1679
   690     068D                     _SSP1ADD	set	1677
   691     0691                     _SSP1CON2	set	1681
   692     0690                     _SSP1CON1bits	set	1680
   693     068F                     _SSP1STATbits	set	1679
   694     1D1D                     _ADRES	set	7453
   695     1D26                     _ADCON0bits	set	7462
   696     1D2B                     _ADREF	set	7467
   697     1D1F                     _ADPCH	set	7455
   698     1D8E                     _RA2PPS	set	7566
   699     1D8D                     _RA1PPS	set	7565
   700     1D91                     _RA5PPS	set	7569
   701     1E48                     _SSP1DATPPS	set	7752
   702     1E47                     _SSP1CLKPPS	set	7751
   703     1E43                     _RX2PPS	set	7747
   704     1E8C                     _ANSELA	set	7820
   705     1E8E                     _ODCONAbits	set	7822
   706                           
   707                           	psect	stringtext1
   708     0141                     __pstringtext1:
   709     0141                     STR_8:
   710     0141  342B               	retlw	43	;'+'
   711     0142  344A               	retlw	74	;'J'
   712     0143  344F               	retlw	79	;'O'
   713     0144  3449               	retlw	73	;'I'
   714     0145  344E               	retlw	78	;'N'
   715     0146  343A               	retlw	58	;':'
   716     0147  3420               	retlw	32	;' '
   717     0148  344A               	retlw	74	;'J'
   718     0149  346F               	retlw	111	;'o'
   719     014A  3469               	retlw	105	;'i'
   720     014B  346E               	retlw	110	;'n'
   721     014C  3465               	retlw	101	;'e'
   722     014D  3464               	retlw	100	;'d'
   723     014E  3420               	retlw	32	;' '
   724     014F  3461               	retlw	97	;'a'
   725     0150  346C               	retlw	108	;'l'
   726     0151  3472               	retlw	114	;'r'
   727     0152  3465               	retlw	101	;'e'
   728     0153  3461               	retlw	97	;'a'
   729     0154  3464               	retlw	100	;'d'
   730     0155  3479               	retlw	121	;'y'
   731     0156  3400               	retlw	0
   732                           
   733                           	psect	stringtext2
   734     0194                     __pstringtext2:
   735     0194                     STR_12:
   736     0194  3441               	retlw	65	;'A'
   737     0195  3454               	retlw	84	;'T'
   738     0196  342B               	retlw	43	;'+'
   739     0197  344D               	retlw	77	;'M'
   740     0198  3453               	retlw	83	;'S'
   741     0199  3447               	retlw	71	;'G'
   742     019A  343D               	retlw	61	;'='
   743     019B  3468               	retlw	104	;'h'
   744     019C  3465               	retlw	101	;'e'
   745     019D  346C               	retlw	108	;'l'
   746     019E  346C               	retlw	108	;'l'
   747     019F  346F               	retlw	111	;'o'
   748     01A0  3400               	retlw	0
   749                           
   750                           	psect	stringtext3
   751     01AE                     __pstringtext3:
   752     01AE                     STR_11:
   753     01AE  3443               	retlw	67	;'C'
   754     01AF  346F               	retlw	111	;'o'
   755     01B0  346E               	retlw	110	;'n'
   756     01B1  346E               	retlw	110	;'n'
   757     01B2  3465               	retlw	101	;'e'
   758     01B3  3463               	retlw	99	;'c'
   759     01B4  3474               	retlw	116	;'t'
   760     01B5  3465               	retlw	101	;'e'
   761     01B6  3464               	retlw	100	;'d'
   762     01B7  3420               	retlw	32	;' '
   763     01B8  3421               	retlw	33	;'!'
   764     01B9  3400               	retlw	0
   765                           
   766                           	psect	stringtext4
   767     01BA                     __pstringtext4:
   768     01BA                     STR_1:
   769     01BA  3457               	retlw	87	;'W'
   770     01BB  3461               	retlw	97	;'a'
   771     01BC  346B               	retlw	107	;'k'
   772     01BD  3465               	retlw	101	;'e'
   773     01BE  3420               	retlw	32	;' '
   774     01BF  3475               	retlw	117	;'u'
   775     01C0  3470               	retlw	112	;'p'
   776     01C1  3420               	retlw	32	;' '
   777     01C2  3421               	retlw	33	;'!'
   778     01C3  3421               	retlw	33	;'!'
   779     01C4  3400               	retlw	0
   780                           
   781                           	psect	stringtext5
   782     01C5                     __pstringtext5:
   783     01C5                     STR_6:
   784     01C5  3452               	retlw	82	;'R'
   785     01C6  3458               	retlw	88	;'X'
   786     01C7  342F               	retlw	47	;'/'
   787     01C8  3454               	retlw	84	;'T'
   788     01C9  3458               	retlw	88	;'X'
   789     01CA  3420               	retlw	32	;' '
   790     01CB  3446               	retlw	70	;'F'
   791     01CC  3461               	retlw	97	;'a'
   792     01CD  3469               	retlw	105	;'i'
   793     01CE  346C               	retlw	108	;'l'
   794     01CF  3400               	retlw	0
   795                           
   796                           	psect	stringtext6
   797     01DA                     __pstringtext6:
   798     01DA                     STR_3:
   799     01DA  342B               	retlw	43	;'+'
   800     01DB  3441               	retlw	65	;'A'
   801     01DC  3454               	retlw	84	;'T'
   802     01DD  343A               	retlw	58	;':'
   803     01DE  3420               	retlw	32	;' '
   804     01DF  344F               	retlw	79	;'O'
   805     01E0  344B               	retlw	75	;'K'
   806     01E1  3400               	retlw	0
   807                           
   808                           	psect	stringtext7
   809     01E2                     __pstringtext7:
   810     01E2                     STR_7:
   811     01E2  3441               	retlw	65	;'A'
   812     01E3  3454               	retlw	84	;'T'
   813     01E4  342B               	retlw	43	;'+'
   814     01E5  344A               	retlw	74	;'J'
   815     01E6  344F               	retlw	79	;'O'
   816     01E7  3449               	retlw	73	;'I'
   817     01E8  344E               	retlw	78	;'N'
   818     01E9  3400               	retlw	0
   819                           
   820                           	psect	stringtext8
   821     01F6                     __pstringtext8:
   822     01F6                     STR_2:
   823     01F6  3441               	retlw	65	;'A'
   824     01F7  3454               	retlw	84	;'T'
   825     01F8  3400               	retlw	0
   826                           
   827                           	psect	stringtext9
   828     0000                     __pstringtext9:
   829     01DA                     
   830                           	psect	cinit
   831     002D                     start_initialization:	
   832                           ; #config settings
   833                           
   834     002D                     __initialization:
   835                           
   836                           ; Clear objects allocated to COMMON
   837     002D  01FC               	clrf	__pbssCOMMON& (0+127)
   838                           
