

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 19 14:32:58 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18015
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 19/10/2023 GMT
   144     0319                     	;# 
   145     0319                     	;# 
   146     031A                     	;# 
   147     031B                     	;# 
   148     031C                     	;# 
   149     031C                     	;# 
   150     031D                     	;# 
   151     038C                     	;# 
   152     038C                     	;# 
   153     038D                     	;# 
   154     038E                     	;# 
   155     038F                     	;# 
   156     0390                     	;# 
   157     0390                     	;# 
   158     0391                     	;# 
   159     0392                     	;# 
   160     0393                     	;# 
   161     039F                     	;# 
   162     040C                     	;# 
   163     040C                     	;# 
   164     040D                     	;# 
   165     040E                     	;# 
   166     040F                     	;# 
   167     040F                     	;# 
   168     0410                     	;# 
   169     0411                     	;# 
   170     0412                     	;# 
   171     0412                     	;# 
   172     0413                     	;# 
   173     0414                     	;# 
   174     041F                     	;# 
   175     048C                     	;# 
   176     048C                     	;# 
   177     048D                     	;# 
   178     048E                     	;# 
   179     048F                     	;# 
   180     048F                     	;# 
   181     0490                     	;# 
   182     0491                     	;# 
   183     0492                     	;# 
   184     0493                     	;# 
   185     050C                     	;# 
   186     050C                     	;# 
   187     050D                     	;# 
   188     050D                     	;# 
   189     050E                     	;# 
   190     050F                     	;# 
   191     0510                     	;# 
   192     0511                     	;# 
   193     0512                     	;# 
   194     0513                     	;# 
   195     0514                     	;# 
   196     058C                     	;# 
   197     058D                     	;# 
   198     058E                     	;# 
   199     058F                     	;# 
   200     0590                     	;# 
   201     0591                     	;# 
   202     0592                     	;# 
   203     0593                     	;# 
   204     0594                     	;# 
   205     0595                     	;# 
   206     0596                     	;# 
   207     0597                     	;# 
   208     060C                     	;# 
   209     060D                     	;# 
   210     060E                     	;# 
   211     060E                     	;# 
   212     060F                     	;# 
   213     0610                     	;# 
   214     0611                     	;# 
   215     0612                     	;# 
   216     0616                     	;# 
   217     0617                     	;# 
   218     0618                     	;# 
   219     0618                     	;# 
   220     0619                     	;# 
   221     061A                     	;# 
   222     061B                     	;# 
   223     061C                     	;# 
   224     068C                     	;# 
   225     068D                     	;# 
   226     068E                     	;# 
   227     068F                     	;# 
   228     0690                     	;# 
   229     0691                     	;# 
   230     0692                     	;# 
   231     0696                     	;# 
   232     0697                     	;# 
   233     0698                     	;# 
   234     0699                     	;# 
   235     069A                     	;# 
   236     069B                     	;# 
   237     069C                     	;# 
   238     100C                     	;# 
   239     100D                     	;# 
   240     101F                     	;# 
   241     108C                     	;# 
   242     108D                     	;# 
   243     108E                     	;# 
   244     108F                     	;# 
   245     109F                     	;# 
   246     109F                     	;# 
   247     110C                     	;# 
   248     110D                     	;# 
   249     1C8C                     	;# 
   250     1C8C                     	;# 
   251     1C8D                     	;# 
   252     1C8E                     	;# 
   253     1C8E                     	;# 
   254     1C8F                     	;# 
   255     1C90                     	;# 
   256     1C91                     	;# 
   257     1D0C                     	;# 
   258     1D0C                     	;# 
   259     1D0D                     	;# 
   260     1D0E                     	;# 
   261     1D0E                     	;# 
   262     1D0F                     	;# 
   263     1D10                     	;# 
   264     1D10                     	;# 
   265     1D11                     	;# 
   266     1D12                     	;# 
   267     1D12                     	;# 
   268     1D13                     	;# 
   269     1D14                     	;# 
   270     1D14                     	;# 
   271     1D15                     	;# 
   272     1D16                     	;# 
   273     1D16                     	;# 
   274     1D17                     	;# 
   275     1D18                     	;# 
   276     1D19                     	;# 
   277     1D1A                     	;# 
   278     1D1B                     	;# 
   279     1D1B                     	;# 
   280     1D1C                     	;# 
   281     1D1D                     	;# 
   282     1D1D                     	;# 
   283     1D1E                     	;# 
   284     1D1F                     	;# 
   285     1D21                     	;# 
   286     1D21                     	;# 
   287     1D22                     	;# 
   288     1D23                     	;# 
   289     1D24                     	;# 
   290     1D24                     	;# 
   291     1D25                     	;# 
   292     1D26                     	;# 
   293     1D27                     	;# 
   294     1D28                     	;# 
   295     1D29                     	;# 
   296     1D2A                     	;# 
   297     1D2B                     	;# 
   298     1D2C                     	;# 
   299     1D2D                     	;# 
   300     1D2E                     	;# 
   301     1D8C                     	;# 
   302     1D8D                     	;# 
   303     1D8E                     	;# 
   304     1D90                     	;# 
   305     1D91                     	;# 
   306     1E0C                     	;# 
   307     1E0D                     	;# 
   308     1E0E                     	;# 
   309     1E0F                     	;# 
   310     1E10                     	;# 
   311     1E11                     	;# 
   312     1E12                     	;# 
   313     1E19                     	;# 
   314     1E1A                     	;# 
   315     1E1B                     	;# 
   316     1E1E                     	;# 
   317     1E1F                     	;# 
   318     1E39                     	;# 
   319     1E3D                     	;# 
   320     1E3E                     	;# 
   321     1E3F                     	;# 
   322     1E40                     	;# 
   323     1E41                     	;# 
   324     1E41                     	;# 
   325     1E42                     	;# 
   326     1E42                     	;# 
   327     1E43                     	;# 
   328     1E43                     	;# 
   329     1E44                     	;# 
   330     1E44                     	;# 
   331     1E47                     	;# 
   332     1E48                     	;# 
   333     1E49                     	;# 
   334     1E4A                     	;# 
   335     1E4B                     	;# 
   336     1E4C                     	;# 
   337     1E50                     	;# 
   338     1E8C                     	;# 
   339     1E8D                     	;# 
   340     1E8E                     	;# 
   341     1E8F                     	;# 
   342     1E90                     	;# 
   343     1E91                     	;# 
   344     1E92                     	;# 
   345     1E93                     	;# 
   346     1EE1                     	;# 
   347     1EE2                     	;# 
   348     1F0C                     	;# 
   349     1F0D                     	;# 
   350     1F0E                     	;# 
   351     1FE4                     	;# 
   352     1FE5                     	;# 
   353     1FE6                     	;# 
   354     1FE7                     	;# 
   355     1FE8                     	;# 
   356     1FE8                     	;# 
   357     1FE9                     	;# 
   358     1FEA                     	;# 
   359     1FEA                     	;# 
   360     1FEB                     	;# 
   361     1FED                     	;# 
   362     1FEE                     	;# 
   363     1FEF                     	;# 
   364     0000                     	;# 
   365     0001                     	;# 
   366     0002                     	;# 
   367     0003                     	;# 
   368     0004                     	;# 
   369     0005                     	;# 
   370     0006                     	;# 
   371     0007                     	;# 
   372     0008                     	;# 
   373     0009                     	;# 
   374     000A                     	;# 
   375     000B                     	;# 
   376     000C                     	;# 
   377     0012                     	;# 
   378     0018                     	;# 
   379     008C                     	;# 
   380     008D                     	;# 
   381     008E                     	;# 
   382     008F                     	;# 
   383     0090                     	;# 
   384     0096                     	;# 
   385     0097                     	;# 
   386     0098                     	;# 
   387     0099                     	;# 
   388     009A                     	;# 
   389     018C                     	;# 
   390     018D                     	;# 
   391     018E                     	;# 
   392     018F                     	;# 
   393     019C                     	;# 
   394     019C                     	;# 
   395     019D                     	;# 
   396     019D                     	;# 
   397     019E                     	;# 
   398     019F                     	;# 
   399     020E                     	;# 
   400     020F                     	;# 
   401     0210                     	;# 
   402     0211                     	;# 
   403     0212                     	;# 
   404     0213                     	;# 
   405     0214                     	;# 
   406     028C                     	;# 
   407     028C                     	;# 
   408     028D                     	;# 
   409     028E                     	;# 
   410     028F                     	;# 
   411     028F                     	;# 
   412     0290                     	;# 
   413     0290                     	;# 
   414     0291                     	;# 
   415     0291                     	;# 
   416     0292                     	;# 
   417     0292                     	;# 
   418     0293                     	;# 
   419     0294                     	;# 
   420     0295                     	;# 
   421     0295                     	;# 
   422     0296                     	;# 
   423     0296                     	;# 
   424     0297                     	;# 
   425     0297                     	;# 
   426     030C                     	;# 
   427     030C                     	;# 
   428     030D                     	;# 
   429     030D                     	;# 
   430     030E                     	;# 
   431     030F                     	;# 
   432     0310                     	;# 
   433     0310                     	;# 
   434     0311                     	;# 
   435     0312                     	;# 
   436     0312                     	;# 
   437     0313                     	;# 
   438     0313                     	;# 
   439     0314                     	;# 
   440     0315                     	;# 
   441     0316                     	;# 
   442     0316                     	;# 
   443     0317                     	;# 
   444     0318                     	;# 
   445     0318                     	;# 
   446     0319                     	;# 
   447     0319                     	;# 
   448     031A                     	;# 
   449     031B                     	;# 
   450     031C                     	;# 
   451     031C                     	;# 
   452     031D                     	;# 
   453     038C                     	;# 
   454     038C                     	;# 
   455     038D                     	;# 
   456     038E                     	;# 
   457     038F                     	;# 
   458     0390                     	;# 
   459     0390                     	;# 
   460     0391                     	;# 
   461     0392                     	;# 
   462     0393                     	;# 
   463     039F                     	;# 
   464     040C                     	;# 
   465     040C                     	;# 
   466     040D                     	;# 
   467     040E                     	;# 
   468     040F                     	;# 
   469     040F                     	;# 
   470     0410                     	;# 
   471     0411                     	;# 
   472     0412                     	;# 
   473     0412                     	;# 
   474     0413                     	;# 
   475     0414                     	;# 
   476     041F                     	;# 
   477     048C                     	;# 
   478     048C                     	;# 
   479     048D                     	;# 
   480     048E                     	;# 
   481     048F                     	;# 
   482     048F                     	;# 
   483     0490                     	;# 
   484     0491                     	;# 
   485     0492                     	;# 
   486     0493                     	;# 
   487     050C                     	;# 
   488     050C                     	;# 
   489     050D                     	;# 
   490     050D                     	;# 
   491     050E                     	;# 
   492     050F                     	;# 
   493     0510                     	;# 
   494     0511                     	;# 
   495     0512                     	;# 
   496     0513                     	;# 
   497     0514                     	;# 
   498     058C                     	;# 
   499     058D                     	;# 
   500     058E                     	;# 
   501     058F                     	;# 
   502     0590                     	;# 
   503     0591                     	;# 
   504     0592                     	;# 
   505     0593                     	;# 
   506     0594                     	;# 
   507     0595                     	;# 
   508     0596                     	;# 
   509     0597                     	;# 
   510     060C                     	;# 
   511     060D                     	;# 
   512     060E                     	;# 
   513     060E                     	;# 
   514     060F                     	;# 
   515     0610                     	;# 
   516     0611                     	;# 
   517     0612                     	;# 
   518     0616                     	;# 
   519     0617                     	;# 
   520     0618                     	;# 
   521     0618                     	;# 
   522     0619                     	;# 
   523     061A                     	;# 
   524     061B                     	;# 
   525     061C                     	;# 
   526     068C                     	;# 
   527     068D                     	;# 
   528     068E                     	;# 
   529     068F                     	;# 
   530     0690                     	;# 
   531     0691                     	;# 
   532     0692                     	;# 
   533     0696                     	;# 
   534     0697                     	;# 
   535     0698                     	;# 
   536     0699                     	;# 
   537     069A                     	;# 
   538     069B                     	;# 
   539     069C                     	;# 
   540     100C                     	;# 
   541     100D                     	;# 
   542     101F                     	;# 
   543     108C                     	;# 
   544     108D                     	;# 
   545     108E                     	;# 
   546     108F                     	;# 
   547     109F                     	;# 
   548     109F                     	;# 
   549     110C                     	;# 
   550     110D                     	;# 
   551     1C8C                     	;# 
   552     1C8C                     	;# 
   553     1C8D                     	;# 
   554     1C8E                     	;# 
   555     1C8E                     	;# 
   556     1C8F                     	;# 
   557     1C90                     	;# 
   558     1C91                     	;# 
   559     1D0C                     	;# 
   560     1D0C                     	;# 
   561     1D0D                     	;# 
   562     1D0E                     	;# 
   563     1D0E                     	;# 
   564     1D0F                     	;# 
   565     1D10                     	;# 
   566     1D10                     	;# 
   567     1D11                     	;# 
   568     1D12                     	;# 
   569     1D12                     	;# 
   570     1D13                     	;# 
   571     1D14                     	;# 
   572     1D14                     	;# 
   573     1D15                     	;# 
   574     1D16                     	;# 
   575     1D16                     	;# 
   576     1D17                     	;# 
   577     1D18                     	;# 
   578     1D19                     	;# 
   579     1D1A                     	;# 
   580     1D1B                     	;# 
   581     1D1B                     	;# 
   582     1D1C                     	;# 
   583     1D1D                     	;# 
   584     1D1D                     	;# 
   585     1D1E                     	;# 
   586     1D1F                     	;# 
   587     1D21                     	;# 
   588     1D21                     	;# 
   589     1D22                     	;# 
   590     1D23                     	;# 
   591     1D24                     	;# 
   592     1D24                     	;# 
   593     1D25                     	;# 
   594     1D26                     	;# 
   595     1D27                     	;# 
   596     1D28                     	;# 
   597     1D29                     	;# 
   598     1D2A                     	;# 
   599     1D2B                     	;# 
   600     1D2C                     	;# 
   601     1D2D                     	;# 
   602     1D2E                     	;# 
   603     1D8C                     	;# 
   604     1D8D                     	;# 
   605     1D8E                     	;# 
   606     1D90                     	;# 
   607     1D91                     	;# 
   608     1E0C                     	;# 
   609     1E0D                     	;# 
   610     1E0E                     	;# 
   611     1E0F                     	;# 
   612     1E10                     	;# 
   613     1E11                     	;# 
   614     1E12                     	;# 
   615     1E19                     	;# 
   616     1E1A                     	;# 
   617     1E1B                     	;# 
   618     1E1E                     	;# 
   619     1E1F                     	;# 
   620     1E39                     	;# 
   621     1E3D                     	;# 
   622     1E3E                     	;# 
   623     1E3F                     	;# 
   624     1E40                     	;# 
   625     1E41                     	;# 
   626     1E41                     	;# 
   627     1E42                     	;# 
   628     1E42                     	;# 
   629     1E43                     	;# 
   630     1E43                     	;# 
   631     1E44                     	;# 
   632     1E44                     	;# 
   633     1E47                     	;# 
   634     1E48                     	;# 
   635     1E49                     	;# 
   636     1E4A                     	;# 
   637     1E4B                     	;# 
   638     1E4C                     	;# 
   639     1E50                     	;# 
   640     1E8C                     	;# 
   641     1E8D                     	;# 
   642     1E8E                     	;# 
   643     1E8F                     	;# 
   644     1E90                     	;# 
   645     1E91                     	;# 
   646     1E92                     	;# 
   647     1E93                     	;# 
   648     1EE1                     	;# 
   649     1EE2                     	;# 
   650     1F0C                     	;# 
   651     1F0D                     	;# 
   652     1F0E                     	;# 
   653     1FE4                     	;# 
   654     1FE5                     	;# 
   655     1FE6                     	;# 
   656     1FE7                     	;# 
   657     1FE8                     	;# 
   658     1FE8                     	;# 
   659     1FE9                     	;# 
   660     1FEA                     	;# 
   661     1FEA                     	;# 
   662     1FEB                     	;# 
   663     1FED                     	;# 
   664     1FEE                     	;# 
   665     1FEF                     	;# 
   666     0012                     _TRISA	set	18
   667     0012                     _TRISAbits	set	18
   668     008F                     _PIR3bits	set	143
   669     018C                     _WDTCONbits	set	396
   670     0616                     _RC2REG	set	1558
   671     0617                     _TX2REG	set	1559
   672     0619                     _SP2BRGH	set	1561
   673     0618                     _SP2BRGL	set	1560
   674     061A                     _RC2STAbits	set	1562
   675     061B                     _TX2STAbits	set	1563
   676     061C                     _BAUD2CONbits	set	1564
   677     068C                     _SSP1BUF	set	1676
   678     0691                     _SSP1CON2bits	set	1681
   679     068F                     _SSP1STAT	set	1679
   680     068D                     _SSP1ADD	set	1677
   681     0691                     _SSP1CON2	set	1681
   682     0690                     _SSP1CON1bits	set	1680
   683     068F                     _SSP1STATbits	set	1679
   684     1D1D                     _ADRES	set	7453
   685     1D26                     _ADCON0bits	set	7462
   686     1D2B                     _ADREF	set	7467
   687     1D1F                     _ADPCH	set	7455
   688     1D8E                     _RA2PPS	set	7566
   689     1D8D                     _RA1PPS	set	7565
   690     1D91                     _RA5PPS	set	7569
   691     1E48                     _SSP1DATPPS	set	7752
   692     1E47                     _SSP1CLKPPS	set	7751
   693     1E43                     _RX2PPS	set	7747
   694     1E8C                     _ANSELA	set	7820
   695     1E8E                     _ODCONAbits	set	7822
   696                           
   697                           	psect	stringtext1
   698     0800                     __pstringtext1:
   699     0800                     STR_1:
   700     0800  3448               	retlw	72	;'H'
   701     0801  3465               	retlw	101	;'e'
   702     0802  346C               	retlw	108	;'l'
   703     0803  346C               	retlw	108	;'l'
   704     0804  346F               	retlw	111	;'o'
   705     0805  3420               	retlw	32	;' '
   706     0806  3421               	retlw	33	;'!'
   707     0807  3420               	retlw	32	;' '
   708     0808  3449               	retlw	73	;'I'
   709     0809  3420               	retlw	32	;' '
   710     080A  3461               	retlw	97	;'a'
   711     080B  346D               	retlw	109	;'m'
   712     080C  3420               	retlw	32	;' '
   713     080D  3461               	retlw	97	;'a'
   714     080E  3420               	retlw	32	;' '
   715     080F  3450               	retlw	80	;'P'
   716     0810  3449               	retlw	73	;'I'
   717     0811  3443               	retlw	67	;'C'
   718     0812  3420               	retlw	32	;' '
   719     0813  3421               	retlw	33	;'!'
   720     0814  3420               	retlw	32	;' '
   721     0815  3400               	retlw	0
   722                           
   723                           	psect	stringtext2
   724     0000                     __pstringtext2:
   725                           
   726                           	psect	cinit
   727     07FD                     start_initialization:	
   728                           ; #config settings
   729                           
   730     07FD                     __initialization:
   731     07FD                     end_of_initialization:	
   732                           ;End of C runtime variable initialization code
   733                           
   734     07FD                     __end_of__initialization:
   735     07FD  0140               	movlb	0
   736     07FE  3187  2FA4         	ljmp	_main	;jump to C main() function
   737                           
   738                           	psect	cstackCOMMON
   739     0070                     __pcstackCOMMON:
   740     0070                     ?_WDT_setup:
   741     0070                     ??_WDT_setup:	
   742                           ; 1 bytes @ 0x0
   743                           
   744     0070                     ?_EUSART_setup:	
   745                           ; 1 bytes @ 0x0
   746                           
   747     0070                     ??_EUSART_setup:	
   748                           ; 1 bytes @ 0x0
   749                           
   750     0070                     ?_EUSART_write:	
   751                           ; 1 bytes @ 0x0
   752                           
   753     0070                     ??_EUSART_write:	
   754                           ; 1 bytes @ 0x0
   755                           
   756     0070                     ?_I2C_setup:	
   757                           ; 1 bytes @ 0x0
   758                           
   759     0070                     ??_I2C_setup:	
   760                           ; 1 bytes @ 0x0
   761                           
   762     0070                     ?_I2C_wait:	
   763                           ; 1 bytes @ 0x0
   764                           
   765     0070                     ??_I2C_wait:	
   766                           ; 1 bytes @ 0x0
   767                           
   768     0070                     ?_I2C_start:	
   769                           ; 1 bytes @ 0x0
   770                           
   771     0070                     ??_I2C_start:	
   772                           ; 1 bytes @ 0x0
   773                           
   774     0070                     ?_I2C_stop:	
   775                           ; 1 bytes @ 0x0
   776                           
   777     0070                     ??_I2C_stop:	
   778                           ; 1 bytes @ 0x0
   779                           
   780     0070                     ?_I2C_write:	
   781                           ; 1 bytes @ 0x0
   782                           
   783     0070                     ??_I2C_write:	
   784                           ; 1 bytes @ 0x0
   785                           
   786     0070                     ?_I2C_read:	
   787                           ; 1 bytes @ 0x0
   788                           
   789     0070                     ??_I2C_read:	
   790                           ; 1 bytes @ 0x0
   791                           
   792     0070                     ?_I2C_MCP23008_read:	
   793                           ; 1 bytes @ 0x0
   794                           
   795     0070                     ?_Analog_setup:	
   796                           ; 1 bytes @ 0x0
   797                           
   798     0070                     ??_Analog_setup:	
   799                           ; 1 bytes @ 0x0
   800                           
   801     0070                     ?_LoRa_setup:	
   802                           ; 1 bytes @ 0x0
   803                           
   804     0070                     ??_LoRa_setup:	
   805                           ; 1 bytes @ 0x0
   806                           
   807     0070                     ?_main:	
   808                           ; 1 bytes @ 0x0
   809                           
   810     0070                     EUSART_write@txData:	
   811                           ; 1 bytes @ 0x0
   812                           
   813     0070                     I2C_write@data:	
   814                           ; 1 bytes @ 0x0
   815                           
   816     0070                     I2C_read@tmp:	
   817                           ; 1 bytes @ 0x0
   818                           
   819                           
   820                           ; 1 bytes @ 0x0
   821     0070                     	ds	1
   822     0071                     ?_EUSART_print:
   823     0071                     ?_I2C_read_query:	
   824                           ; 1 bytes @ 0x1
   825                           
   826     0071                     I2C_read_query@data:	
   827                           ; 1 bytes @ 0x1
   828                           
   829     0071                     EUSART_print@string:	
   830                           ; 1 bytes @ 0x1
   831                           
   832                           
   833                           ; 2 bytes @ 0x1
   834     0071                     	ds	1
   835     0072                     I2C_read_query@number_of_bytes:
   836                           
   837                           ; 1 bytes @ 0x2
   838     0072                     	ds	1
   839     0073                     ??_EUSART_print:
   840     0073                     ??_I2C_read_query:	
   841                           ; 1 bytes @ 0x3
   842                           
   843                           
   844                           ; 1 bytes @ 0x3
   845     0073                     	ds	1
   846     0074                     I2C_read_query@i:
   847                           
   848                           ; 2 bytes @ 0x4
   849     0074                     	ds	2
   850     0076                     EUSART_print@c:
   851     0076                     I2C_read_query@address:	
   852                           ; 1 bytes @ 0x6
   853                           
   854                           
   855                           ; 1 bytes @ 0x6
   856     0076                     	ds	1
   857     0077                     ??_I2C_MCP23008_read:
   858     0077                     ??_main:	
   859                           ; 1 bytes @ 0x7
   860                           
   861                           
   862                           ; 1 bytes @ 0x7
   863     0077                     	ds	2
   864                           
   865                           	psect	cstackBANK0
   866     0020                     __pcstackBANK0:
   867     0020                     I2C_MCP23008_read@rx_data:
   868                           
   869                           ; 11 bytes @ 0x0
   870     0020                     	ds	11
   871                           
   872                           	psect	maintext
   873     07A4                     __pmaintext:	
   874 ;;
   875 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   876 ;;
   877 ;; *************** function _main *****************
   878 ;; Defined at:
   879 ;;		line 68 in file "main.c"
   880 ;; Parameters:    Size  Location     Type
   881 ;;		None
   882 ;; Auto vars:     Size  Location     Type
   883 ;;  humidity        4    0        float 
   884 ;;  temp            4    0        float 
   885 ;;  sleep_counte    1    0        unsigned char 
   886 ;; Return value:  Size  Location     Type
   887 ;;                  1    wreg      void 
   888 ;; Registers used:
   889 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
