

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 21 17:26:02 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18015
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 19/10/2023 GMT
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F18015 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0000                     	;# 
    56     0001                     	;# 
    57     0002                     	;# 
    58     0003                     	;# 
    59     0004                     	;# 
    60     0005                     	;# 
    61     0006                     	;# 
    62     0007                     	;# 
    63     0008                     	;# 
    64     0009                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     0012                     	;# 
    69     0018                     	;# 
    70     008C                     	;# 
    71     008D                     	;# 
    72     008E                     	;# 
    73     008F                     	;# 
    74     0090                     	;# 
    75     0096                     	;# 
    76     0097                     	;# 
    77     0098                     	;# 
    78     0099                     	;# 
    79     009A                     	;# 
    80     018C                     	;# 
    81     018D                     	;# 
    82     018E                     	;# 
    83     018F                     	;# 
    84     019C                     	;# 
    85     019C                     	;# 
    86     019D                     	;# 
    87     019D                     	;# 
    88     019E                     	;# 
    89     019F                     	;# 
    90     020E                     	;# 
    91     020F                     	;# 
    92     0210                     	;# 
    93     0211                     	;# 
    94     0212                     	;# 
    95     0213                     	;# 
    96     0214                     	;# 
    97     028C                     	;# 
    98     028C                     	;# 
    99     028D                     	;# 
   100     028E                     	;# 
   101     028F                     	;# 
   102     028F                     	;# 
   103     0290                     	;# 
   104     0290                     	;# 
   105     0291                     	;# 
   106     0291                     	;# 
   107     0292                     	;# 
   108     0292                     	;# 
   109     0293                     	;# 
   110     0294                     	;# 
   111     0295                     	;# 
   112     0295                     	;# 
   113     0296                     	;# 
   114     0296                     	;# 
   115     0297                     	;# 
   116     0297                     	;# 
   117     030C                     	;# 
   118     030C                     	;# 
   119     030D                     	;# 
   120     030D                     	;# 
   121     030E                     	;# 
   122     030F                     	;# 
   123     0310                     	;# 
   124     0310                     	;# 
   125     0311                     	;# 
   126     0312                     	;# 
   127     0312                     	;# 
   128     0313                     	;# 
   129     0313                     	;# 
   130     0314                     	;# 
   131     0315                     	;# 
   132     0316                     	;# 
   133     0316                     	;# 
   134     0317                     	;# 
   135     0318                     	;# 
   136     0318                     	;# 
   137     0319                     	;# 
   138     0319                     	;# 
   139     031A                     	;# 
   140     031B                     	;# 
   141     031C                     	;# 
   142     031C                     	;# 
   143     031D                     	;# 
   144     038C                     	;# 
   145     038C                     	;# 
   146     038D                     	;# 
   147     038E                     	;# 
   148     038F                     	;# 
   149     0390                     	;# 
   150     0390                     	;# 
   151     0391                     	;# 
   152     0392                     	;# 
   153     0393                     	;# 
   154     039F                     	;# 
   155     040C                     	;# 
   156     040C                     	;# 
   157     040D                     	;# 
   158     040E                     	;# 
   159     040F                     	;# 
   160     040F                     	;# 
   161     0410                     	;# 
   162     0411                     	;# 
   163     0412                     	;# 
   164     0412                     	;# 
   165     0413                     	;# 
   166     0414                     	;# 
   167     041F                     	;# 
   168     048C                     	;# 
   169     048C                     	;# 
   170     048D                     	;# 
   171     048E                     	;# 
   172     048F                     	;# 
   173     048F                     	;# 
   174     0490                     	;# 
   175     0491                     	;# 
   176     0492                     	;# 
   177     0493                     	;# 
   178     050C                     	;# 
   179     050C                     	;# 
   180     050D                     	;# 
   181     050D                     	;# 
   182     050E                     	;# 
   183     050F                     	;# 
   184     0510                     	;# 
   185     0511                     	;# 
   186     0512                     	;# 
   187     0513                     	;# 
   188     0514                     	;# 
   189     058C                     	;# 
   190     058D                     	;# 
   191     058E                     	;# 
   192     058F                     	;# 
   193     0590                     	;# 
   194     0591                     	;# 
   195     0592                     	;# 
   196     0593                     	;# 
   197     0594                     	;# 
   198     0595                     	;# 
   199     0596                     	;# 
   200     0597                     	;# 
   201     060C                     	;# 
   202     060D                     	;# 
   203     060E                     	;# 
   204     060E                     	;# 
   205     060F                     	;# 
   206     0610                     	;# 
   207     0611                     	;# 
   208     0612                     	;# 
   209     0616                     	;# 
   210     0617                     	;# 
   211     0618                     	;# 
   212     0618                     	;# 
   213     0619                     	;# 
   214     061A                     	;# 
   215     061B                     	;# 
   216     061C                     	;# 
   217     068C                     	;# 
   218     068D                     	;# 
   219     068E                     	;# 
   220     068F                     	;# 
   221     0690                     	;# 
   222     0691                     	;# 
   223     0692                     	;# 
   224     0696                     	;# 
   225     0697                     	;# 
   226     0698                     	;# 
   227     0699                     	;# 
   228     069A                     	;# 
   229     069B                     	;# 
   230     069C                     	;# 
   231     100C                     	;# 
   232     100D                     	;# 
   233     101F                     	;# 
   234     108C                     	;# 
   235     108D                     	;# 
   236     108E                     	;# 
   237     108F                     	;# 
   238     109F                     	;# 
   239     109F                     	;# 
   240     110C                     	;# 
   241     110D                     	;# 
   242     1C8C                     	;# 
   243     1C8C                     	;# 
   244     1C8D                     	;# 
   245     1C8E                     	;# 
   246     1C8E                     	;# 
   247     1C8F                     	;# 
   248     1C90                     	;# 
   249     1C91                     	;# 
   250     1D0C                     	;# 
   251     1D0C                     	;# 
   252     1D0D                     	;# 
   253     1D0E                     	;# 
   254     1D0E                     	;# 
   255     1D0F                     	;# 
   256     1D10                     	;# 
   257     1D10                     	;# 
   258     1D11                     	;# 
   259     1D12                     	;# 
   260     1D12                     	;# 
   261     1D13                     	;# 
   262     1D14                     	;# 
   263     1D14                     	;# 
   264     1D15                     	;# 
   265     1D16                     	;# 
   266     1D16                     	;# 
   267     1D17                     	;# 
   268     1D18                     	;# 
   269     1D19                     	;# 
   270     1D1A                     	;# 
   271     1D1B                     	;# 
   272     1D1B                     	;# 
   273     1D1C                     	;# 
   274     1D1D                     	;# 
   275     1D1D                     	;# 
   276     1D1E                     	;# 
   277     1D1F                     	;# 
   278     1D21                     	;# 
   279     1D21                     	;# 
   280     1D22                     	;# 
   281     1D23                     	;# 
   282     1D24                     	;# 
   283     1D24                     	;# 
   284     1D25                     	;# 
   285     1D26                     	;# 
   286     1D27                     	;# 
   287     1D28                     	;# 
   288     1D29                     	;# 
   289     1D2A                     	;# 
   290     1D2B                     	;# 
   291     1D2C                     	;# 
   292     1D2D                     	;# 
   293     1D2E                     	;# 
   294     1D8C                     	;# 
   295     1D8D                     	;# 
   296     1D8E                     	;# 
   297     1D90                     	;# 
   298     1D91                     	;# 
   299     1E0C                     	;# 
   300     1E0D                     	;# 
   301     1E0E                     	;# 
   302     1E0F                     	;# 
   303     1E10                     	;# 
   304     1E11                     	;# 
   305     1E12                     	;# 
   306     1E19                     	;# 
   307     1E1A                     	;# 
   308     1E1B                     	;# 
   309     1E1E                     	;# 
   310     1E1F                     	;# 
   311     1E39                     	;# 
   312     1E3D                     	;# 
   313     1E3E                     	;# 
   314     1E3F                     	;# 
   315     1E40                     	;# 
   316     1E41                     	;# 
   317     1E41                     	;# 
   318     1E42                     	;# 
   319     1E42                     	;# 
   320     1E43                     	;# 
   321     1E43                     	;# 
   322     1E44                     	;# 
   323     1E44                     	;# 
   324     1E47                     	;# 
   325     1E48                     	;# 
   326     1E49                     	;# 
   327     1E4A                     	;# 
   328     1E4B                     	;# 
   329     1E4C                     	;# 
   330     1E50                     	;# 
   331     1E8C                     	;# 
   332     1E8D                     	;# 
   333     1E8E                     	;# 
   334     1E8F                     	;# 
   335     1E90                     	;# 
   336     1E91                     	;# 
   337     1E92                     	;# 
   338     1E93                     	;# 
   339     1EE1                     	;# 
   340     1EE2                     	;# 
   341     1F0C                     	;# 
   342     1F0D                     	;# 
   343     1F0E                     	;# 
   344     1FE4                     	;# 
   345     1FE5                     	;# 
   346     1FE6                     	;# 
   347     1FE7                     	;# 
   348     1FE8                     	;# 
   349     1FE8                     	;# 
   350     1FE9                     	;# 
   351     1FEA                     	;# 
   352     1FEA                     	;# 
   353     1FEB                     	;# 
   354     1FED                     	;# 
   355     1FEE                     	;# 
   356     1FEF                     	;# 
   357     0000                     	;# 
   358     0001                     	;# 
   359     0002                     	;# 
   360     0003                     	;# 
   361     0004                     	;# 
   362     0005                     	;# 
   363     0006                     	;# 
   364     0007                     	;# 
   365     0008                     	;# 
   366     0009                     	;# 
   367     000A                     	;# 
   368     000B                     	;# 
   369     000C                     	;# 
   370     0012                     	;# 
   371     0018                     	;# 
   372     008C                     	;# 
   373     008D                     	;# 
   374     008E                     	;# 
   375     008F                     	;# 
   376     0090                     	;# 
   377     0096                     	;# 
   378     0097                     	;# 
   379     0098                     	;# 
   380     0099                     	;# 
   381     009A                     	;# 
   382     018C                     	;# 
   383     018D                     	;# 
   384     018E                     	;# 
   385     018F                     	;# 
   386     019C                     	;# 
   387     019C                     	;# 
   388     019D                     	;# 
   389     019D                     	;# 
   390     019E                     	;# 
   391     019F                     	;# 
   392     020E                     	;# 
   393     020F                     	;# 
   394     0210                     	;# 
   395     0211                     	;# 
   396     0212                     	;# 
   397     0213                     	;# 
   398     0214                     	;# 
   399     028C                     	;# 
   400     028C                     	;# 
   401     028D                     	;# 
   402     028E                     	;# 
   403     028F                     	;# 
   404     028F                     	;# 
   405     0290                     	;# 
   406     0290                     	;# 
   407     0291                     	;# 
   408     0291                     	;# 
   409     0292                     	;# 
   410     0292                     	;# 
   411     0293                     	;# 
   412     0294                     	;# 
   413     0295                     	;# 
   414     0295                     	;# 
   415     0296                     	;# 
   416     0296                     	;# 
   417     0297                     	;# 
   418     0297                     	;# 
   419     030C                     	;# 
   420     030C                     	;# 
   421     030D                     	;# 
   422     030D                     	;# 
   423     030E                     	;# 
   424     030F                     	;# 
   425     0310                     	;# 
   426     0310                     	;# 
   427     0311                     	;# 
   428     0312                     	;# 
   429     0312                     	;# 
   430     0313                     	;# 
   431     0313                     	;# 
   432     0314                     	;# 
   433     0315                     	;# 
   434     0316                     	;# 
   435     0316                     	;# 
   436     0317                     	;# 
   437     0318                     	;# 
   438     0318                     	;# 
   439     0319                     	;# 
   440     0319                     	;# 
   441     031A                     	;# 
   442     031B                     	;# 
   443     031C                     	;# 
   444     031C                     	;# 
   445     031D                     	;# 
   446     038C                     	;# 
   447     038C                     	;# 
   448     038D                     	;# 
   449     038E                     	;# 
   450     038F                     	;# 
   451     0390                     	;# 
   452     0390                     	;# 
   453     0391                     	;# 
   454     0392                     	;# 
   455     0393                     	;# 
   456     039F                     	;# 
   457     040C                     	;# 
   458     040C                     	;# 
   459     040D                     	;# 
   460     040E                     	;# 
   461     040F                     	;# 
   462     040F                     	;# 
   463     0410                     	;# 
   464     0411                     	;# 
   465     0412                     	;# 
   466     0412                     	;# 
   467     0413                     	;# 
   468     0414                     	;# 
   469     041F                     	;# 
   470     048C                     	;# 
   471     048C                     	;# 
   472     048D                     	;# 
   473     048E                     	;# 
   474     048F                     	;# 
   475     048F                     	;# 
   476     0490                     	;# 
   477     0491                     	;# 
   478     0492                     	;# 
   479     0493                     	;# 
   480     050C                     	;# 
   481     050C                     	;# 
   482     050D                     	;# 
   483     050D                     	;# 
   484     050E                     	;# 
   485     050F                     	;# 
   486     0510                     	;# 
   487     0511                     	;# 
   488     0512                     	;# 
   489     0513                     	;# 
   490     0514                     	;# 
   491     058C                     	;# 
   492     058D                     	;# 
   493     058E                     	;# 
   494     058F                     	;# 
   495     0590                     	;# 
   496     0591                     	;# 
   497     0592                     	;# 
   498     0593                     	;# 
   499     0594                     	;# 
   500     0595                     	;# 
   501     0596                     	;# 
   502     0597                     	;# 
   503     060C                     	;# 
   504     060D                     	;# 
   505     060E                     	;# 
   506     060E                     	;# 
   507     060F                     	;# 
   508     0610                     	;# 
   509     0611                     	;# 
   510     0612                     	;# 
   511     0616                     	;# 
   512     0617                     	;# 
   513     0618                     	;# 
   514     0618                     	;# 
   515     0619                     	;# 
   516     061A                     	;# 
   517     061B                     	;# 
   518     061C                     	;# 
   519     068C                     	;# 
   520     068D                     	;# 
   521     068E                     	;# 
   522     068F                     	;# 
   523     0690                     	;# 
   524     0691                     	;# 
   525     0692                     	;# 
   526     0696                     	;# 
   527     0697                     	;# 
   528     0698                     	;# 
   529     0699                     	;# 
   530     069A                     	;# 
   531     069B                     	;# 
   532     069C                     	;# 
   533     100C                     	;# 
   534     100D                     	;# 
   535     101F                     	;# 
   536     108C                     	;# 
   537     108D                     	;# 
   538     108E                     	;# 
   539     108F                     	;# 
   540     109F                     	;# 
   541     109F                     	;# 
   542     110C                     	;# 
   543     110D                     	;# 
   544     1C8C                     	;# 
   545     1C8C                     	;# 
   546     1C8D                     	;# 
   547     1C8E                     	;# 
   548     1C8E                     	;# 
   549     1C8F                     	;# 
   550     1C90                     	;# 
   551     1C91                     	;# 
   552     1D0C                     	;# 
   553     1D0C                     	;# 
   554     1D0D                     	;# 
   555     1D0E                     	;# 
   556     1D0E                     	;# 
   557     1D0F                     	;# 
   558     1D10                     	;# 
   559     1D10                     	;# 
   560     1D11                     	;# 
   561     1D12                     	;# 
   562     1D12                     	;# 
   563     1D13                     	;# 
   564     1D14                     	;# 
   565     1D14                     	;# 
   566     1D15                     	;# 
   567     1D16                     	;# 
   568     1D16                     	;# 
   569     1D17                     	;# 
   570     1D18                     	;# 
   571     1D19                     	;# 
   572     1D1A                     	;# 
   573     1D1B                     	;# 
   574     1D1B                     	;# 
   575     1D1C                     	;# 
   576     1D1D                     	;# 
   577     1D1D                     	;# 
   578     1D1E                     	;# 
   579     1D1F                     	;# 
   580     1D21                     	;# 
   581     1D21                     	;# 
   582     1D22                     	;# 
   583     1D23                     	;# 
   584     1D24                     	;# 
   585     1D24                     	;# 
   586     1D25                     	;# 
   587     1D26                     	;# 
   588     1D27                     	;# 
   589     1D28                     	;# 
   590     1D29                     	;# 
   591     1D2A                     	;# 
   592     1D2B                     	;# 
   593     1D2C                     	;# 
   594     1D2D                     	;# 
   595     1D2E                     	;# 
   596     1D8C                     	;# 
   597     1D8D                     	;# 
   598     1D8E                     	;# 
   599     1D90                     	;# 
   600     1D91                     	;# 
   601     1E0C                     	;# 
   602     1E0D                     	;# 
   603     1E0E                     	;# 
   604     1E0F                     	;# 
   605     1E10                     	;# 
   606     1E11                     	;# 
   607     1E12                     	;# 
   608     1E19                     	;# 
   609     1E1A                     	;# 
   610     1E1B                     	;# 
   611     1E1E                     	;# 
   612     1E1F                     	;# 
   613     1E39                     	;# 
   614     1E3D                     	;# 
   615     1E3E                     	;# 
   616     1E3F                     	;# 
   617     1E40                     	;# 
   618     1E41                     	;# 
   619     1E41                     	;# 
   620     1E42                     	;# 
   621     1E42                     	;# 
   622     1E43                     	;# 
   623     1E43                     	;# 
   624     1E44                     	;# 
   625     1E44                     	;# 
   626     1E47                     	;# 
   627     1E48                     	;# 
   628     1E49                     	;# 
   629     1E4A                     	;# 
   630     1E4B                     	;# 
   631     1E4C                     	;# 
   632     1E50                     	;# 
   633     1E8C                     	;# 
   634     1E8D                     	;# 
   635     1E8E                     	;# 
   636     1E8F                     	;# 
   637     1E90                     	;# 
   638     1E91                     	;# 
   639     1E92                     	;# 
   640     1E93                     	;# 
   641     1EE1                     	;# 
   642     1EE2                     	;# 
   643     1F0C                     	;# 
   644     1F0D                     	;# 
   645     1F0E                     	;# 
   646     1FE4                     	;# 
   647     1FE5                     	;# 
   648     1FE6                     	;# 
   649     1FE7                     	;# 
   650     1FE8                     	;# 
   651     1FE8                     	;# 
   652     1FE9                     	;# 
   653     1FEA                     	;# 
   654     1FEA                     	;# 
   655     1FEB                     	;# 
   656     1FED                     	;# 
   657     1FEE                     	;# 
   658     1FEF                     	;# 
   659     0012                     _TRISAbits	set	18
   660     000C                     _PORTA	set	12
   661     0012                     _TRISA	set	18
   662     008F                     _PIR3bits	set	143
   663     018C                     _WDTCONbits	set	396
   664     0617                     _TX2REG	set	1559
   665     0619                     _SP2BRGH	set	1561
   666     0618                     _SP2BRGL	set	1560
   667     061A                     _RC2STAbits	set	1562
   668     061C                     _BAUD2CONbits	set	1564
   669     061B                     _TX2STAbits	set	1563
   670     1D91                     _RA5PPS	set	7569
   671                           
   672                           	psect	stringtext1
   673     0800                     __pstringtext1:
   674     0800                     STR_1:
   675     0800  3448               	retlw	72	;'H'
   676     0801  3465               	retlw	101	;'e'
   677     0802  346C               	retlw	108	;'l'
   678     0803  346C               	retlw	108	;'l'
   679     0804  346F               	retlw	111	;'o'
   680     0805  3420               	retlw	32	;' '
   681     0806  3421               	retlw	33	;'!'
   682     0807  3420               	retlw	32	;' '
   683     0808  3449               	retlw	73	;'I'
   684     0809  3420               	retlw	32	;' '
   685     080A  3461               	retlw	97	;'a'
   686     080B  346D               	retlw	109	;'m'
   687     080C  3420               	retlw	32	;' '
   688     080D  3461               	retlw	97	;'a'
   689     080E  3420               	retlw	32	;' '
   690     080F  3450               	retlw	80	;'P'
   691     0810  3449               	retlw	73	;'I'
   692     0811  3443               	retlw	67	;'C'
   693     0812  3420               	retlw	32	;' '
   694     0813  3421               	retlw	33	;'!'
   695     0814  3420               	retlw	32	;' '
   696     0815  3400               	retlw	0
   697                           
   698                           	psect	stringtext2
   699     0000                     __pstringtext2:
   700                           
   701                           	psect	cinit
   702     07FD                     start_initialization:	
   703                           ; #config settings
   704                           
   705     07FD                     __initialization:
   706     07FD                     end_of_initialization:	
   707                           ;End of C runtime variable initialization code
   708                           
   709     07FD                     __end_of__initialization:
   710     07FD  0140               	movlb	0
   711     07FE  3187  2F28         	ljmp	_main	;jump to C main() function
   712                           
   713                           	psect	cstackCOMMON
   714     0070                     __pcstackCOMMON:
   715     0070                     ?_EUSART_setup:
   716     0070                     ??_EUSART_setup:	
   717                           ; 1 bytes @ 0x0
   718                           
   719     0070                     ?_WDT_setup:	
   720                           ; 1 bytes @ 0x0
   721                           
   722     0070                     ??_WDT_setup:	
   723                           ; 1 bytes @ 0x0
   724                           
   725     0070                     ?_SLEEP_start:	
   726                           ; 1 bytes @ 0x0
   727                           
   728     0070                     ??_SLEEP_start:	
   729                           ; 1 bytes @ 0x0
   730                           
   731     0070                     ?_EUSART_print_num:	
   732                           ; 1 bytes @ 0x0
   733                           
   734     0070                     ?_main:	
   735                           ; 1 bytes @ 0x0
   736                           
   737     0070                     ?_EUSART_write:	
   738                           ; 1 bytes @ 0x0
   739                           
   740     0070                     ??_EUSART_write:	
   741                           ; 1 bytes @ 0x0
   742                           
   743     0070                     ?___awdiv:	
   744                           ; 1 bytes @ 0x0
   745                           
   746     0070                     EUSART_write@txData:	
   747                           ; 2 bytes @ 0x0
   748                           
   749     0070                     ___awdiv@divisor:	
   750                           ; 1 bytes @ 0x0
   751                           
   752                           
   753                           ; 2 bytes @ 0x0
   754     0070                     	ds	1
   755     0071                     ?_EUSART_print:
   756     0071                     EUSART_print@string:	
   757                           ; 1 bytes @ 0x1
   758                           
   759                           
   760                           ; 2 bytes @ 0x1
   761     0071                     	ds	1
   762     0072                     ___awdiv@dividend:
   763                           
   764                           ; 2 bytes @ 0x2
   765     0072                     	ds	1
   766     0073                     ??_EUSART_print:
   767                           
   768                           ; 1 bytes @ 0x3
   769     0073                     	ds	1
   770     0074                     ??___awdiv:
   771                           
   772                           ; 1 bytes @ 0x4
   773     0074                     	ds	1
   774     0075                     ___awdiv@counter:
   775                           
   776                           ; 1 bytes @ 0x5
   777     0075                     	ds	1
   778     0076                     EUSART_print@c:
   779     0076                     ___awdiv@sign:	
   780                           ; 1 bytes @ 0x6
   781                           
   782                           
   783                           ; 1 bytes @ 0x6
   784     0076                     	ds	1
   785     0077                     ___awdiv@quotient:
   786                           
   787                           ; 2 bytes @ 0x7
   788     0077                     	ds	2
   789     0079                     ??_EUSART_print_num:
   790                           
   791                           ; 1 bytes @ 0x9
   792     0079                     	ds	2
   793     007B                     ??_main:
   794                           
   795                           ; 1 bytes @ 0xB
   796     007B                     	ds	2
   797     007D                     main@sleep_counter:
   798                           
   799                           ; 1 bytes @ 0xD
   800     007D                     	ds	1
   801                           
   802                           	psect	cstackBANK0
   803     0020                     __pcstackBANK0:
   804     0020                     EUSART_print_num@u:
   805                           
   806                           ; 1 bytes @ 0x0
   807     0020                     	ds	1
   808     0021                     EUSART_print_num@d:
   809                           
   810                           ; 1 bytes @ 0x1
   811     0021                     	ds	1
   812     0022                     EUSART_print_num@number:
   813                           
   814                           ; 1 bytes @ 0x2
   815     0022                     	ds	1
   816     0023                     EUSART_print_num@c:
   817                           
   818                           ; 1 bytes @ 0x3
   819     0023                     	ds	1
   820                           
   821                           	psect	maintext
   822     0728                     __pmaintext:	
   823 ;;
   824 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   825 ;;
   826 ;; *************** function _main *****************
   827 ;; Defined at:
   828 ;;		line 65 in file "main.c"
   829 ;; Parameters:    Size  Location     Type
   830 ;;		None
   831 ;; Auto vars:     Size  Location     Type
   832 ;;  sleep_counte    1   13[COMMON] unsigned char 
   833 ;; Return value:  Size  Location     Type
   834 ;;                  1    wreg      void 
   835 ;; Registers used:
   836 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   837 ;; Tracked objects:
   838 ;;		On entry : B3F/0
   839 ;;		On exit  : 0/0
   840 ;;		Unchanged: 0/0
   841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   842 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   843 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   844 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   845 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   846 ;;Total ram usage:        3 bytes
   847 ;; Hardware stack levels required when called: 2
   848 ;; This function calls:
   849 ;;		_EUSART_print
   850 ;;		_EUSART_print_num
   851 ;;		_EUSART_setup
   852 ;;		_SLEEP_start
   853 ;;		_WDT_setup
   854 ;; This function is called by:
   855 ;;		Startup code after reset
   856 ;; This function uses a non-reentrant model
   857 ;;
   858                           
   859     0728                     _main:	
   860                           ;psect for function _main
   861                           
   862     0728                     l848:	
   863                           ;incstack = 0
   864                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   865                           
   866                           
   867                           ;main.c: 67:     TRISA &= !(1<<4);
   868     0728  0140               	movlb	0	; select bank0
   869     0729  0192               	clrf	18	;volatile
   870     072A                     l850:
   871                           
   872                           ;main.c: 69:     EUSART_setup();
   873     072A  3186  26F4  3187   	fcall	_EUSART_setup
   874     072D                     l852:
   875                           
   876                           ;main.c: 71:     WDT_setup();
   877     072D  3186  26E4  3187   	fcall	_WDT_setup
   878                           
   879                           ;main.c: 73:     uint8_t sleep_counter = 0;
   880     0730  01FD               	clrf	main@sleep_counter
   881     0731                     l854:
   882                           
   883                           ;main.c: 75:     PORTA |= (1<<4);
   884     0731  0140               	movlb	0	; select bank0
   885     0732  160C               	bsf	12,4	;volatile
   886     0733                     l856:
   887                           
   888                           ;main.c: 80:         SLEEP_start();
   889     0733  3186  26E1  3187   	fcall	_SLEEP_start
   890     0736                     l858:
   891                           
   892                           ;main.c: 83:         sleep_counter++;
   893     0736  3001               	movlw	1
   894     0737  00FB               	movwf	??_main
   895     0738  087B               	movf	??_main,w
   896     0739  07FD               	addwf	main@sleep_counter,f
   897     073A                     l860:
   898                           
   899                           ;main.c: 85:         PORTA &= !(1<<4);
   900     073A  0140               	movlb	0	; select bank0
